"","AAPL.Open","AAPL.High","AAPL.Low","AAPL.Close","AAPL.Volume","AAPL.Adjusted","date"
"2019-01-02",38.7225,39.712502,38.557499,39.48,148158800,38.439735,2019-01-02
"2019-01-03",35.994999,36.43,35.5,35.547501,365248800,34.610851,2019-01-03
"2019-01-04",36.1325,37.137501,35.950001,37.064999,234428400,36.088364,2019-01-04
"2019-01-07",37.174999,37.2075,36.474998,36.982498,219111200,36.008041,2019-01-07
"2019-01-08",37.389999,37.955002,37.130001,37.6875,164101200,36.694466,2019-01-08
"2019-01-09",37.822498,38.6325,37.407501,38.327499,180396400,37.3176,2019-01-09
"2019-01-10",38.125,38.4925,37.715,38.450001,143122800,37.436874,2019-01-10
"2019-01-11",38.220001,38.424999,37.877499,38.072498,108092800,37.069317,2019-01-11
"2019-01-14",37.712502,37.817501,37.305,37.5,129756800,36.511906,2019-01-14
"2019-01-15",37.567501,38.3475,37.512501,38.267502,114843600,37.259186,2019-01-15
"2019-01-16",38.27,38.970001,38.25,38.735001,122278800,37.714363,2019-01-16
"2019-01-17",38.549999,39.415001,38.314999,38.965,119284800,37.938301,2019-01-17
"2019-01-18",39.375,39.470001,38.994999,39.205002,135004000,38.171974,2019-01-18
"2019-01-22",39.102501,39.182499,38.154999,38.325001,121576000,37.31517,2019-01-22
"2019-01-23",38.537498,38.785,37.924999,38.48,92522400,37.46608,2019-01-23
"2019-01-24",38.5275,38.619999,37.935001,38.174999,101766000,37.169121,2019-01-24
"2019-01-25",38.869999,39.532501,38.580002,39.439999,134142000,38.400784,2019-01-25
"2019-01-28",38.947498,39.0825,38.415001,39.075001,104768400,38.04541,2019-01-28
"2019-01-29",39.0625,39.532501,38.5275,38.669998,166348800,37.651077,2019-01-29
"2019-01-30",40.8125,41.537498,40.057499,41.3125,244439200,40.223942,2019-01-30
"2019-01-31",41.5275,42.25,41.139999,41.610001,162958400,40.513611,2019-01-31
"2019-02-01",41.740002,42.244999,41.482498,41.630001,130672400,40.533089,2019-02-01
"2019-02-04",41.852501,42.915001,41.82,42.8125,125982000,41.684422,2019-02-04
"2019-02-05",43.215,43.77,43.087502,43.544998,144406400,42.397625,2019-02-05
"2019-02-06",43.662498,43.892502,43.212502,43.560001,112958400,42.412231,2019-02-06
"2019-02-07",43.099998,43.485001,42.584999,42.735001,126966800,41.608967,2019-02-07
"2019-02-08",42.247501,42.665001,42.105,42.602501,95280000,41.65786,2019-02-08
"2019-02-11",42.762501,42.802502,42.3125,42.357498,83973600,41.418289,2019-02-11
"2019-02-12",42.525002,42.75,42.424999,42.7225,89134000,41.7752,2019-02-12
"2019-02-13",42.8475,43.119999,42.48,42.544998,89960800,41.601627,2019-02-13
"2019-02-14",42.427502,42.814999,42.345001,42.700001,87342800,41.753201,2019-02-14
"2019-02-15",42.8125,42.924999,42.4375,42.605,98507200,41.660297,2019-02-15
"2019-02-19",42.427502,42.860001,42.372501,42.732498,75891200,41.784973,2019-02-19
"2019-02-20",42.797501,43.330002,42.747501,43.0075,104457600,42.053879,2019-02-20
"2019-02-21",42.950001,43.092499,42.575001,42.764999,68998800,41.816753,2019-02-21
"2019-02-22",42.895,43.25,42.845001,43.2425,75652800,42.283672,2019-02-22
"2019-02-25",43.540001,43.967499,43.487499,43.557499,87493600,42.591686,2019-02-25
"2019-02-26",43.427502,43.825001,43.2925,43.5825,68280800,42.616127,2019-02-26
"2019-02-27",43.302502,43.75,43.182499,43.717499,111341600,42.748135,2019-02-27
"2019-02-28",43.580002,43.727501,43.23,43.287498,112861600,42.327675,2019-02-28
"2019-03-01",43.57,43.787498,43.2225,43.7425,103544800,42.772587,2019-03-01
"2019-03-04",43.922501,44.4375,43.4925,43.962502,109744800,42.987701,2019-03-04
"2019-03-05",43.985001,44,43.634998,43.8825,78949600,42.909473,2019-03-05
"2019-03-06",43.6675,43.872501,43.485001,43.630001,83241600,42.662579,2019-03-06
"2019-03-07",43.467499,43.610001,43.005001,43.125,99185600,42.168774,2019-03-07
"2019-03-08",42.580002,43.267502,42.375,43.227501,95997600,42.269001,2019-03-08
"2019-03-11",43.872501,44.779999,43.837502,44.724998,128044000,43.733299,2019-03-11
"2019-03-12",45,45.6675,44.842499,45.227501,129870400,44.224655,2019-03-12
"2019-03-13",45.5625,45.825001,45.23,45.427502,124130000,44.420219,2019-03-13
"2019-03-14",45.974998,46.025002,45.639999,45.932499,94318000,44.914021,2019-03-14
"2019-03-15",46.212502,46.8325,45.935001,46.529999,156171600,45.498264,2019-03-15
"2019-03-18",46.450001,47.0975,46.447498,47.005001,104879200,45.962746,2019-03-18
"2019-03-19",47.087502,47.247501,46.48,46.6325,126585600,45.598503,2019-03-19
"2019-03-20",46.557499,47.372501,46.182499,47.040001,124140800,45.996967,2019-03-20
"2019-03-21",47.505001,49.0825,47.452499,48.772499,204136800,47.691051,2019-03-21
"2019-03-22",48.834999,49.422501,47.695,47.762501,169630800,46.703445,2019-03-22
"2019-03-25",47.877499,47.994999,46.650002,47.185001,175381200,46.138744,2019-03-25
"2019-03-26",47.915001,48.220001,46.145,46.697498,199202000,45.66206,2019-03-26
"2019-03-27",47.1875,47.439999,46.637501,47.1175,119393600,46.07275,2019-03-27
"2019-03-28",47.237499,47.389999,46.8825,47.18,83121600,46.133858,2019-03-28
"2019-03-29",47.4575,47.52,47.134998,47.487499,94256000,46.434544,2019-03-29
"2019-04-01",47.91,47.919998,47.095001,47.810001,111448000,46.749901,2019-04-01
"2019-04-02",47.772499,48.615002,47.762501,48.505001,91062800,47.429478,2019-04-02
"2019-04-03",48.3125,49.125,48.287498,48.837502,93087200,47.754612,2019-04-03
"2019-04-04",48.697498,49.092499,48.285,48.922501,76457200,47.837719,2019-04-04
"2019-04-05",49.112499,49.275002,48.982498,49.25,74106400,48.157959,2019-04-05
"2019-04-08",49.105,50.057499,49.084999,50.025002,103526800,48.915783,2019-04-08
"2019-04-09",50.080002,50.712502,49.807499,49.875,143072800,48.769104,2019-04-09
"2019-04-10",49.669998,50.185001,49.544998,50.154999,86781200,49.042889,2019-04-10
"2019-04-11",50.212502,50.25,49.610001,49.737499,83603200,48.634655,2019-04-11
"2019-04-12",49.799999,50.035,49.052502,49.717499,111042800,48.615089,2019-04-12
"2019-04-15",49.645,49.962502,49.502499,49.807499,70146400,48.703094,2019-04-15
"2019-04-16",49.865002,50.342499,49.639999,49.8125,102785600,48.707989,2019-04-16
"2019-04-17",49.884998,50.845001,49.6525,50.782501,115627200,49.656483,2019-04-17
"2019-04-18",50.779999,51.037498,50.630001,50.965,96783200,49.834938,2019-04-18
"2019-04-22",50.7075,51.235001,50.584999,51.1325,77758000,49.998718,2019-04-22
"2019-04-23",51.107498,51.9375,50.974998,51.869999,93292000,50.719872,2019-04-23
"2019-04-24",51.84,52.119999,51.762501,51.790001,70162400,50.641644,2019-04-24
"2019-04-25",51.7075,51.939999,51.279999,51.32,74172800,50.182068,2019-04-25
"2019-04-26",51.224998,51.25,50.529999,51.075001,74596400,49.942493,2019-04-26
"2019-04-29",51.099998,51.4925,50.965,51.1525,88818800,50.018276,2019-04-29
"2019-04-30",50.764999,50.849998,49.7775,50.1675,186139600,49.055115,2019-04-30
"2019-05-01",52.470001,53.827499,52.307499,52.630001,259309200,51.463013,2019-05-01
"2019-05-02",52.459999,53.162498,52.032501,52.287498,127985200,51.128105,2019-05-02
"2019-05-03",52.7225,52.959999,52.557499,52.9375,83569600,51.763695,2019-05-03
"2019-05-06",51.072498,52.209999,50.875,52.119999,129772400,50.964329,2019-05-06
"2019-05-07",51.470001,51.855,50.2075,50.715,155054800,49.590477,2019-05-07
"2019-05-08",50.474998,51.334999,50.4375,50.724998,105358000,49.60025,2019-05-08
"2019-05-09",50.099998,50.419998,49.165001,50.18,139634400,49.067337,2019-05-09
"2019-05-10",49.355,49.712502,48.192501,49.294998,164834800,48.387592,2019-05-10
"2019-05-13",46.927502,47.369999,45.712502,46.43,229722400,45.575329,2019-05-13
"2019-05-14",46.602501,47.424999,46.352501,47.165001,146118800,46.296795,2019-05-14
"2019-05-15",46.567501,47.9375,46.505001,47.73,106178800,46.851391,2019-05-15
"2019-05-16",47.477501,48.1175,47.209999,47.52,132125600,46.645256,2019-05-16
"2019-05-17",46.732498,47.724998,46.689999,47.25,131516400,46.38023,2019-05-17
"2019-05-20",45.880001,46.087502,45.07,45.772499,154449200,44.929932,2019-05-20
"2019-05-21",46.305,47,46.174999,46.650002,113459200,45.791275,2019-05-21
"2019-05-22",46.165001,46.427502,45.637501,45.695,118994400,44.853859,2019-05-22
"2019-05-23",44.950001,45.134998,44.452499,44.915001,146118800,44.088215,2019-05-23
"2019-05-24",45.049999,45.535,44.654999,44.7425,94858800,43.918888,2019-05-24
"2019-05-28",44.73,45.147499,44.477501,44.557499,111792800,43.737293,2019-05-28
"2019-05-29",44.105,44.837502,44,44.345001,113924800,43.528706,2019-05-29
"2019-05-30",44.487499,44.807499,44.1675,44.575001,84873600,43.754475,2019-05-30
"2019-05-31",44.057499,44.497501,43.747501,43.767502,108174400,42.961842,2019-05-31
"2019-06-03",43.900002,44.48,42.567501,43.325001,161584400,42.527481,2019-06-03
"2019-06-04",43.860001,44.9575,43.630001,44.91,123872000,44.083302,2019-06-04
"2019-06-05",46.07,46.247501,45.285,45.634998,119093600,44.794956,2019-06-05
"2019-06-06",45.77,46.3675,45.537498,46.305,90105200,45.452625,2019-06-06
"2019-06-07",46.627499,47.98,46.442501,47.537498,122737600,46.662441,2019-06-07
"2019-06-10",47.952499,48.842499,47.904999,48.145,104883600,47.258759,2019-06-10
"2019-06-11",48.715,49,48.400002,48.702499,107731600,47.805996,2019-06-11
"2019-06-12",48.487499,48.9925,48.3475,48.547501,73012800,47.653847,2019-06-12
"2019-06-13",48.674999,49.197498,48.400002,48.537498,86698400,47.644032,2019-06-13
"2019-06-14",47.887501,48.397499,47.575001,48.185001,75046000,47.298027,2019-06-14
"2019-06-17",48.224998,48.740002,48.0425,48.4725,58676400,47.580223,2019-06-17
"2019-06-18",49.012501,50.072498,48.802502,49.612499,106204000,48.699249,2019-06-18
"2019-06-19",49.919998,49.970001,49.327499,49.467499,84496800,48.556911,2019-06-19
"2019-06-20",50.092499,50.1525,49.5075,49.865002,86056000,48.947098,2019-06-20
"2019-06-21",49.700001,50.212502,49.537498,49.695,191202400,48.780224,2019-06-21
"2019-06-24",49.634998,50.040001,49.5425,49.645,72881600,48.731144,2019-06-24
"2019-06-25",49.607498,49.814999,48.822498,48.892502,84281200,47.9925,2019-06-25
"2019-06-26",49.442501,50.247501,49.337502,49.950001,104270000,49.030533,2019-06-26
"2019-06-27",50.072498,50.392502,49.892502,49.935001,83598800,49.015808,2019-06-27
"2019-06-28",49.669998,49.875,49.262501,49.48,124442400,48.56918,2019-06-28
"2019-07-01",50.7925,51.122501,50.162498,50.387501,109012000,49.459972,2019-07-01
"2019-07-02",50.352501,50.782501,50.34,50.682499,67740800,49.749546,2019-07-02
"2019-07-03",50.82,51.110001,50.672501,51.102501,45448000,50.161819,2019-07-03
"2019-07-05",50.837502,51.27,50.724998,51.057499,69062000,50.117641,2019-07-05
"2019-07-08",50.202499,50.349998,49.602501,50.005001,101354400,49.084515,2019-07-08
"2019-07-09",49.799999,50.377499,49.702499,50.310001,82312000,49.383907,2019-07-09
"2019-07-10",50.462502,50.932499,50.389999,50.807499,71588400,49.872242,2019-07-10
"2019-07-11",50.827499,51.0975,50.427502,50.4375,80767200,49.509064,2019-07-11
"2019-07-12",50.612499,51,50.549999,50.825001,70380800,49.889423,2019-07-12
"2019-07-15",51.022499,51.467499,51,51.302502,67789600,50.358139,2019-07-15
"2019-07-16",51.147499,51.5275,50.875,51.125,67467200,50.183903,2019-07-16
"2019-07-17",51.012501,51.272499,50.817501,50.837502,56430000,49.901699,2019-07-17
"2019-07-18",51,51.470001,50.924999,51.415001,74162400,50.468563,2019-07-18
"2019-07-19",51.447498,51.625,50.59,50.647499,83717200,49.715195,2019-07-19
"2019-07-22",50.912498,51.807499,50.9025,51.805,89111600,50.851383,2019-07-22
"2019-07-23",52.115002,52.227501,51.822498,52.209999,73420800,51.248924,2019-07-23
"2019-07-24",51.9175,52.287498,51.7925,52.1675,59966400,51.207211,2019-07-24
"2019-07-25",52.2225,52.310001,51.682499,51.755001,55638400,50.802307,2019-07-25
"2019-07-26",51.869999,52.432499,51.785,51.935001,70475600,50.978992,2019-07-26
"2019-07-29",52.115002,52.66,52.110001,52.419998,86693600,51.455059,2019-07-29
"2019-07-30",52.189999,52.540001,51.827499,52.195,135742800,51.234207,2019-07-30
"2019-07-31",54.105,55.342499,52.825001,53.259998,277125600,52.279598,2019-07-31
"2019-08-01",53.474998,54.5075,51.685001,52.107498,216071600,51.148312,2019-08-01
"2019-08-02",51.3825,51.607498,50.407501,51.005001,163448400,50.066113,2019-08-02
"2019-08-05",49.497501,49.662498,48.145,48.334999,209572000,47.445263,2019-08-05
"2019-08-06",49.077499,49.517502,48.509998,49.25,143299200,48.343418,2019-08-06
"2019-08-07",48.852501,49.889999,48.455002,49.759998,133457600,48.844028,2019-08-07
"2019-08-08",50.049999,50.8825,49.8475,50.857498,108038000,49.921326,2019-08-08
"2019-08-09",50.325001,50.689999,49.822498,50.247501,98478800,49.509953,2019-08-09
"2019-08-12",49.904999,50.512501,49.787498,50.119999,89927600,49.384327,2019-08-12
"2019-08-13",50.255001,53.035,50.119999,52.2425,188874000,51.47567,2019-08-13
"2019-08-14",50.790001,51.610001,50.647499,50.6875,146189600,49.943493,2019-08-14
"2019-08-15",50.865002,51.285,49.9175,50.435001,108909600,49.694702,2019-08-15
"2019-08-16",51.07,51.790001,50.959999,51.625,110481600,50.867237,2019-08-16
"2019-08-19",52.654999,53.182499,52.5075,52.587502,97654400,51.815609,2019-08-19
"2019-08-20",52.720001,53.337502,52.580002,52.59,107537200,51.818073,2019-08-20
"2019-08-21",53.247501,53.412498,52.900002,53.16,86141600,52.379707,2019-08-21
"2019-08-22",53.297501,53.610001,52.6875,53.115002,89014800,52.335365,2019-08-22
"2019-08-23",52.357498,53.012501,50.25,50.66,187272000,49.916401,2019-08-23
"2019-08-26",51.465,51.797501,51.264999,51.622501,104174400,50.864773,2019-08-26
"2019-08-27",51.965,52.137501,50.8825,51.040001,103493200,50.290817,2019-08-27
"2019-08-28",51.025002,51.43,50.830002,51.3825,63755200,50.628296,2019-08-28
"2019-08-29",52.125,52.330002,51.665001,52.252499,83962000,51.485523,2019-08-29
"2019-08-30",52.540001,52.612499,51.799999,52.185001,84573600,51.419014,2019-08-30
"2019-09-03",51.607498,51.744999,51.055,51.424999,80092000,50.67017,2019-09-03
"2019-09-04",52.0975,52.369999,51.830002,52.297501,76752400,51.529869,2019-09-04
"2019-09-05",53,53.4925,52.877499,53.32,95654800,52.537354,2019-09-05
"2019-09-06",53.512501,53.605,53.127499,53.314999,77449200,52.532429,2019-09-06
"2019-09-09",53.709999,54.110001,52.767502,53.5425,109237600,52.756588,2019-09-09
"2019-09-10",53.465,54.195,52.927502,54.174999,127111600,53.379799,2019-09-10
"2019-09-11",54.517502,55.927502,54.432499,55.897499,177158400,55.077019,2019-09-11
"2019-09-12",56.200001,56.605,55.715,55.772499,128906800,54.95385,2019-09-12
"2019-09-13",55,55.197498,54.255001,54.6875,159053200,53.884773,2019-09-13
"2019-09-16",54.432499,55.032501,54.389999,54.974998,84632400,54.168064,2019-09-16
"2019-09-17",54.990002,55.205002,54.779999,55.174999,73274800,54.365128,2019-09-17
"2019-09-18",55.264999,55.712502,54.860001,55.692501,101360000,54.875023,2019-09-18
"2019-09-19",55.502499,55.939999,55.092499,55.240002,88242400,54.429173,2019-09-19
"2019-09-20",55.345001,55.639999,54.3675,54.432499,221652400,53.633526,2019-09-20
"2019-09-23",54.737499,54.959999,54.412498,54.68,76662000,53.877392,2019-09-23
"2019-09-24",55.2575,55.622501,54.297501,54.419998,124763200,53.621204,2019-09-24
"2019-09-25",54.637501,55.375,54.285,55.2575,87613600,54.446419,2019-09-25
"2019-09-26",55,55.235001,54.7075,54.9725,75334000,54.165604,2019-09-26
"2019-09-27",55.134998,55.240002,54.32,54.705002,101408000,53.902031,2019-09-27
"2019-09-30",55.224998,56.145,55.197498,55.9925,103909600,55.170628,2019-09-30
"2019-10-01",56.267502,57.055,56.049999,56.147499,139223200,55.323353,2019-10-01
"2019-10-02",55.764999,55.895,54.482498,54.740002,138449200,53.936512,2019-10-02
"2019-10-03",54.607498,55.240002,53.782501,55.205002,114426000,54.394684,2019-10-03
"2019-10-04",56.41,56.872501,55.9725,56.752499,138478800,55.919472,2019-10-04
"2019-10-07",56.567501,57.482498,56.459999,56.764999,122306000,55.931789,2019-10-07
"2019-10-08",56.455002,57.014999,56.0825,56.099998,111820000,55.27655,2019-10-08
"2019-10-09",56.7575,56.947498,56.41,56.7575,74770400,55.924393,2019-10-09
"2019-10-10",56.982498,57.610001,56.825001,57.522499,113013600,56.678173,2019-10-10
"2019-10-11",58.237499,59.41,58.077499,59.052502,166795600,58.185715,2019-10-11
"2019-10-14",58.724998,59.532501,58.6675,58.967499,96427600,58.101952,2019-10-14
"2019-10-15",59.0975,59.412498,58.720001,58.830002,87360000,57.96648,2019-10-15
"2019-10-16",58.342499,58.810001,58.299999,58.592499,73903200,57.732464,2019-10-16
"2019-10-17",58.772499,59.037498,58.380001,58.82,67585200,57.956623,2019-10-17
"2019-10-18",58.647499,59.395,58.572498,59.102501,97433600,58.234982,2019-10-18
"2019-10-21",59.380001,60.247501,59.330002,60.127499,87247200,59.244934,2019-10-21
"2019-10-22",60.290001,60.549999,59.904999,59.990002,82293600,59.109451,2019-10-22
"2019-10-23",60.525002,60.810001,60.305,60.794998,75828800,59.902634,2019-10-23
"2019-10-24",61.127499,61.200001,60.452499,60.895,69275200,60.001167,2019-10-24
"2019-10-25",60.790001,61.682499,60.720001,61.645,73477200,60.740158,2019-10-25
"2019-10-28",61.855,62.3125,61.68,62.262501,96572800,61.348595,2019-10-28
"2019-10-29",62.2425,62.4375,60.642502,60.822498,142839600,59.929733,2019-10-29
"2019-10-30",61.189999,61.325001,60.302502,60.814999,124522000,59.92234,2019-10-30
