"","AAPL.Open","AAPL.High","AAPL.Low","AAPL.Close","AAPL.Volume","AAPL.Adjusted","date"
"2019-10-31",61.810001,62.2925,59.314999,62.189999,139162000,61.277161,2019-10-31
"2019-11-01",62.384998,63.982498,62.290001,63.955002,151125200,63.016258,2019-11-01
"2019-11-04",64.332497,64.462502,63.845001,64.375,103272000,63.430088,2019-11-04
"2019-11-05",64.262497,64.547501,64.080002,64.282501,79897600,63.338947,2019-11-05
"2019-11-06",64.192497,64.372498,63.842499,64.309998,75864400,63.366043,2019-11-06
"2019-11-07",64.684998,65.087502,64.527496,64.857498,94940400,64.097366,2019-11-07
"2019-11-08",64.672501,65.110001,64.212502,65.035004,69986400,64.272789,2019-11-08
"2019-11-11",64.574997,65.6175,64.57,65.550003,81821200,64.781754,2019-11-11
"2019-11-12",65.387497,65.697502,65.230003,65.489998,87388800,64.722443,2019-11-12
"2019-11-13",65.282501,66.195,65.267502,66.1175,102734400,65.342598,2019-11-13
"2019-11-14",65.9375,66.220001,65.525002,65.660004,89182800,64.890472,2019-11-14
"2019-11-15",65.919998,66.445,65.752502,66.440002,100206400,65.661324,2019-11-15
"2019-11-18",66.449997,66.857498,66.057503,66.775002,86703200,65.992393,2019-11-18
"2019-11-19",66.974998,67,66.347504,66.572502,76167200,65.792267,2019-11-19
"2019-11-20",66.385002,66.519997,65.099998,65.797501,106234400,65.026344,2019-11-20
"2019-11-21",65.922501,66.002502,65.294998,65.502502,121395200,64.734818,2019-11-21
"2019-11-22",65.647499,65.794998,65.209999,65.445,65325200,64.677971,2019-11-22
"2019-11-25",65.677498,66.610001,65.629997,66.592499,84020400,65.812027,2019-11-25
"2019-11-26",66.735001,66.790001,65.625,66.072502,105207600,65.298134,2019-11-26
"2019-11-27",66.394997,66.995003,66.327499,66.959999,65235600,66.175232,2019-11-27
"2019-11-29",66.650002,67,66.474998,66.8125,46617600,66.029449,2019-11-29
"2019-12-02",66.817497,67.0625,65.862503,66.040001,94487200,65.266006,2019-12-02
"2019-12-03",64.577499,64.8825,64.072502,64.862503,114430400,64.10231,2019-12-03
"2019-12-04",65.267502,65.827499,65.169998,65.434998,67181600,64.668098,2019-12-04
"2019-12-05",65.947502,66.472504,65.682503,66.394997,74424400,65.616837,2019-12-05
"2019-12-06",66.870003,67.75,66.824997,67.677498,106075600,66.884315,2019-12-06
"2019-12-09",67.5,67.699997,66.227501,66.730003,128042400,65.947929,2019-12-09
"2019-12-10",67.150002,67.517502,66.464996,67.120003,90420400,66.333351,2019-12-10
"2019-12-11",67.202499,67.775002,67.125,67.692497,78756800,66.899139,2019-12-11
"2019-12-12",66.945,68.139999,66.830002,67.864998,137310400,67.069626,2019-12-12
"2019-12-13",67.864998,68.824997,67.732498,68.787498,133587600,67.9813,2019-12-13
"2019-12-16",69.25,70.197502,69.245003,69.964996,128186000,69.144997,2019-12-16
"2019-12-17",69.892502,70.442497,69.699997,70.102501,114158400,69.280899,2019-12-17
"2019-12-18",69.949997,70.474998,69.779999,69.934998,116028400,69.115349,2019-12-18
"2019-12-19",69.875,70.294998,69.737503,70.004997,98369200,69.184532,2019-12-19
"2019-12-20",70.557503,70.662498,69.639999,69.860001,275978000,69.041237,2019-12-20
"2019-12-23",70.1325,71.0625,70.092499,71,98572000,70.167885,2019-12-23
"2019-12-24",71.172501,71.222504,70.730003,71.067497,48478800,70.234581,2019-12-24
"2019-12-26",71.205002,72.495003,71.175003,72.477501,93121200,71.628067,2019-12-26
"2019-12-27",72.779999,73.4925,72.029999,72.449997,146266000,71.600876,2019-12-27
"2019-12-30",72.364998,73.172501,71.305,72.879997,144114400,72.025833,2019-12-30
"2019-12-31",72.482498,73.419998,72.379997,73.412498,100805600,72.552094,2019-12-31
"2020-01-02",74.059998,75.150002,73.797501,75.087502,135480400,74.207466,2020-01-02
"2020-01-03",74.287498,75.144997,74.125,74.357498,146322800,73.486023,2020-01-03
"2020-01-06",73.447502,74.989998,73.1875,74.949997,118387200,74.071579,2020-01-06
"2020-01-07",74.959999,75.224998,74.370003,74.597504,108872000,73.723213,2020-01-07
"2020-01-08",74.290001,76.110001,74.290001,75.797501,132079200,74.909149,2020-01-08
"2020-01-09",76.809998,77.607498,76.550003,77.407501,170108400,76.500275,2020-01-09
"2020-01-10",77.650002,78.167503,77.0625,77.582497,140644800,76.673225,2020-01-10
"2020-01-13",77.910004,79.267502,77.787498,79.239998,121532000,78.311295,2020-01-13
"2020-01-14",79.175003,79.392502,78.042503,78.169998,161954400,77.253838,2020-01-14
"2020-01-15",77.962502,78.875,77.387497,77.834999,121923600,76.922775,2020-01-15
"2020-01-16",78.397499,78.925003,78.022499,78.809998,108829200,77.886337,2020-01-16
"2020-01-17",79.067497,79.684998,78.75,79.682503,137816400,78.748619,2020-01-17
"2020-01-21",79.297501,79.754997,79,79.142502,110843200,78.214951,2020-01-21
"2020-01-22",79.644997,79.997498,79.327499,79.425003,101832400,78.494141,2020-01-22
"2020-01-23",79.480003,79.889999,78.912498,79.807503,104472000,78.872154,2020-01-23
"2020-01-24",80.0625,80.832497,79.379997,79.577499,146537600,78.644852,2020-01-24
"2020-01-27",77.514999,77.942497,76.220001,77.237503,161940000,76.332275,2020-01-27
"2020-01-28",78.150002,79.599998,78.047501,79.422501,162234000,78.491669,2020-01-28
"2020-01-29",81.112503,81.962502,80.345001,81.084999,216229200,80.134674,2020-01-29
"2020-01-30",80.135002,81.022499,79.6875,80.967499,126743200,80.018555,2020-01-30
"2020-01-31",80.232498,80.669998,77.072502,77.377502,199588400,76.470634,2020-01-31
"2020-02-03",76.074997,78.372498,75.555,77.165001,173788400,76.260628,2020-02-03
"2020-02-04",78.827499,79.910004,78.407501,79.712502,136616400,78.778267,2020-02-04
"2020-02-05",80.879997,81.190002,79.737503,80.362503,118826800,79.420647,2020-02-05
"2020-02-06",80.642502,81.305,80.065002,81.302498,105425600,80.349632,2020-02-06
"2020-02-07",80.592499,80.849998,79.5,80.0075,117684000,79.257469,2020-02-07
"2020-02-10",78.544998,80.387497,78.462502,80.387497,109348800,79.633904,2020-02-10
"2020-02-11",80.900002,80.974998,79.677498,79.902496,94323200,79.153442,2020-02-11
"2020-02-12",80.3675,81.805,80.3675,81.800003,113730400,81.033165,2020-02-12
"2020-02-13",81.047501,81.555,80.837502,81.217499,94747600,80.456116,2020-02-13
"2020-02-14",81.184998,81.495003,80.712502,81.237503,80113600,80.475937,2020-02-14
"2020-02-18",78.839996,79.9375,78.652496,79.75,152531200,79.00238,2020-02-18
"2020-02-19",80,81.142502,80,80.904999,93984000,80.146545,2020-02-19
"2020-02-20",80.657501,81.162498,79.552498,80.074997,100566000,79.324333,2020-02-20
"2020-02-21",79.654999,80.112503,77.625,78.262497,129554000,77.528809,2020-02-21
"2020-02-24",74.315002,76.044998,72.307503,74.544998,222195200,73.846161,2020-02-24
"2020-02-25",75.237503,75.6325,71.532501,72.019997,230673600,71.344841,2020-02-25
"2020-02-26",71.6325,74.470001,71.625,73.162498,198054800,72.476631,2020-02-26
"2020-02-27",70.275002,71.5,68.239998,68.379997,320605600,67.738968,2020-02-27
"2020-02-28",64.315002,69.602501,64.092499,68.339996,426510000,67.699341,2020-02-28
"2020-03-02",70.57,75.360001,69.43,74.702499,341397200,74.002197,2020-03-02
"2020-03-03",75.917503,76,71.449997,72.330002,319475600,71.651932,2020-03-03
"2020-03-04",74.110001,75.849998,73.282501,75.684998,219178400,74.975479,2020-03-04
"2020-03-05",73.879997,74.887497,72.852501,73.230003,187572800,72.543495,2020-03-05
"2020-03-06",70.5,72.705002,70.307503,72.2575,226176800,71.580124,2020-03-06
"2020-03-09",65.9375,69.522499,65.75,66.542503,286744800,65.918694,2020-03-09
"2020-03-10",69.285004,71.610001,67.342499,71.334999,285290000,70.666267,2020-03-10
"2020-03-11",69.347504,70.305,67.964996,68.857498,255598800,68.21199,2020-03-11
"2020-03-12",63.985001,67.5,62,62.057499,418474000,61.475739,2020-03-12
"2020-03-13",66.222504,69.980003,63.237499,69.4925,370732000,68.841034,2020-03-13
"2020-03-16",60.487499,64.769997,60,60.552502,322423600,59.984844,2020-03-16
"2020-03-17",61.877499,64.402496,59.599998,63.215,324056000,62.622387,2020-03-17
"2020-03-18",59.942501,62.5,59.279999,61.6675,300233600,61.089394,2020-03-18
"2020-03-19",61.8475,63.209999,60.6525,61.195,271857200,60.621319,2020-03-19
"2020-03-20",61.794998,62.9575,57,57.310001,401693200,56.772747,2020-03-20
"2020-03-23",57.02,57.125,53.1525,56.092499,336752800,55.566658,2020-03-23
"2020-03-24",59.09,61.922501,58.575001,61.720001,287531200,61.141407,2020-03-24
"2020-03-25",62.6875,64.5625,61.075001,61.380001,303602000,60.804588,2020-03-25
"2020-03-26",61.630001,64.669998,61.59,64.610001,252087200,64.004311,2020-03-26
"2020-03-27",63.1875,63.967499,61.762501,61.935001,204216800,61.354385,2020-03-27
"2020-03-30",62.685001,63.880001,62.349998,63.702499,167976400,63.105312,2020-03-30
"2020-03-31",63.900002,65.622498,63,63.572498,197002000,62.976532,2020-03-31
"2020-04-01",61.625,62.18,59.782501,60.227501,176218400,59.662895,2020-04-01
"2020-04-02",60.084999,61.287498,59.224998,61.232498,165934000,60.65847,2020-04-02
"2020-04-03",60.700001,61.424999,59.7425,60.352501,129880000,59.786724,2020-04-03
"2020-04-06",62.724998,65.777496,62.345001,65.6175,201820400,65.002357,2020-04-06
"2020-04-07",67.699997,67.925003,64.75,64.857498,202887200,64.249489,2020-04-07
"2020-04-08",65.684998,66.842499,65.307503,66.517502,168895200,65.893929,2020-04-08
"2020-04-09",67.175003,67.517502,66.175003,66.997498,161834800,66.369415,2020-04-09
"2020-04-13",67.077499,68.425003,66.457497,68.3125,131022800,67.672096,2020-04-13
"2020-04-14",70,72.0625,69.512497,71.762497,194994800,71.089745,2020-04-14
"2020-04-15",70.599998,71.582497,70.157501,71.107498,131154400,70.440895,2020-04-15
"2020-04-16",71.845001,72.050003,70.587502,71.672501,157125200,71.000603,2020-04-16
"2020-04-17",71.172501,71.737503,69.214996,70.699997,215250000,70.037216,2020-04-17
"2020-04-20",69.487503,70.419998,69.212502,69.232498,130015200,68.583473,2020-04-20
"2020-04-21",69.07,69.3125,66.357498,67.092499,180991600,66.463539,2020-04-21
"2020-04-22",68.402496,69.474998,68.050003,69.025002,116862400,68.377922,2020-04-22
"2020-04-23",68.967499,70.4375,68.717499,68.7575,124814400,68.112923,2020-04-23
"2020-04-24",69.300003,70.752502,69.25,70.7425,126161200,70.079315,2020-04-24
"2020-04-27",70.449997,71.135002,69.987503,70.792503,117087600,70.128853,2020-04-27
"2020-04-28",71.269997,71.457497,69.550003,69.644997,112004800,68.992119,2020-04-28
"2020-04-29",71.182503,72.417503,70.972504,71.932503,137280800,71.258163,2020-04-29
"2020-04-30",72.489998,73.6325,72.087502,73.449997,183064000,72.761436,2020-04-30
"2020-05-01",71.5625,74.75,71.462502,72.267502,240616800,71.590034,2020-05-01
"2020-05-04",72.292503,73.422501,71.580002,73.290001,133568000,72.602936,2020-05-04
"2020-05-05",73.764999,75.25,73.614998,74.389999,147751200,73.692627,2020-05-05
"2020-05-06",75.114998,75.809998,74.717499,75.157501,142333600,74.452927,2020-05-06
"2020-05-07",75.805,76.292503,75.4925,75.934998,115215200,75.223137,2020-05-07
"2020-05-08",76.410004,77.587502,76.072502,77.532501,133838400,77.01358,2020-05-08
"2020-05-11",77.025002,79.262497,76.809998,78.752502,145946400,78.22541,2020-05-11
"2020-05-12",79.457497,79.922501,77.727501,77.852501,162301200,77.331436,2020-05-12
"2020-05-13",78.037498,78.987503,75.802498,76.912498,200622400,76.39772,2020-05-13
"2020-05-14",76.127502,77.447502,75.3825,77.385002,158929200,76.867065,2020-05-14
"2020-05-15",75.087502,76.974998,75.052498,76.927498,166348400,76.412621,2020-05-15
"2020-05-18",78.292503,79.125,77.580002,78.739998,135178400,78.212997,2020-05-18
"2020-05-19",78.7575,79.629997,78.252502,78.285004,101729600,77.76104,2020-05-19
"2020-05-20",79.169998,79.879997,79.129997,79.807503,111504800,79.273354,2020-05-20
"2020-05-21",79.665001,80.222504,78.967499,79.212502,102688800,78.682327,2020-05-21
"2020-05-22",78.942497,79.807503,78.837502,79.722504,81803200,79.188927,2020-05-22
"2020-05-26",80.875,81.059998,79.125,79.182503,125522000,78.652542,2020-05-26
"2020-05-27",79.035004,79.677498,78.272499,79.527496,112945200,78.995224,2020-05-27
"2020-05-28",79.192497,80.860001,78.907501,79.5625,133560800,79.029984,2020-05-28
"2020-05-29",79.8125,80.287498,79.1175,79.485001,153532400,78.953018,2020-05-29
"2020-06-01",79.4375,80.587502,79.302498,80.462502,80791200,79.923965,2020-06-01
"2020-06-02",80.1875,80.860001,79.732498,80.834999,87642800,80.293968,2020-06-02
"2020-06-03",81.165001,81.550003,80.574997,81.279999,104491200,80.735992,2020-06-03
"2020-06-04",81.097504,81.404999,80.195,80.580002,87560400,80.04068,2020-06-04
"2020-06-05",80.837502,82.9375,80.807503,82.875,137250400,82.320328,2020-06-05
"2020-06-08",82.5625,83.400002,81.830002,83.364998,95654400,82.807037,2020-06-08
"2020-06-09",83.035004,86.402496,83.002502,85.997498,147712400,85.421921,2020-06-09
"2020-06-10",86.974998,88.692497,86.522499,88.209999,166651600,87.619614,2020-06-10
"2020-06-11",87.327499,87.764999,83.870003,83.974998,201662400,83.412964,2020-06-11
"2020-06-12",86.18,86.949997,83.555,84.699997,200146000,84.133095,2020-06-12
"2020-06-15",83.3125,86.419998,83.144997,85.747498,138808800,85.173584,2020-06-15
"2020-06-16",87.864998,88.300003,86.18,88.019997,165428800,87.430885,2020-06-16
"2020-06-17",88.787498,88.849998,87.772499,87.897499,114406400,87.309204,2020-06-17
"2020-06-18",87.852501,88.362503,87.305,87.932503,96820400,87.343979,2020-06-18
"2020-06-19",88.660004,89.139999,86.287498,87.43,264476000,86.844833,2020-06-19
"2020-06-22",87.834999,89.864998,87.787498,89.717499,135445200,89.117027,2020-06-22
"2020-06-23",91,93.095001,90.567497,91.6325,212155600,91.019203,2020-06-23
"2020-06-24",91.25,92.197502,89.629997,90.014999,192623200,89.412537,2020-06-24
"2020-06-25",90.175003,91.25,89.392502,91.209999,137522400,90.599533,2020-06-25
"2020-06-26",91.102501,91.330002,88.254997,88.407501,205256800,87.815788,2020-06-26
"2020-06-29",88.3125,90.542503,87.82,90.445,130646000,89.839653,2020-06-29
"2020-06-30",90.019997,91.495003,90,91.199997,140223200,90.5896,2020-06-30
"2020-07-01",91.279999,91.839996,90.977501,91.027496,110737200,90.418251,2020-07-01
"2020-07-02",91.962502,92.6175,90.910004,91.027496,114041600,90.418251,2020-07-02
"2020-07-06",92.5,93.945,92.467499,93.462502,118655600,92.83696,2020-07-06
"2020-07-07",93.852501,94.654999,93.057503,93.172501,112424400,92.548889,2020-07-07
"2020-07-08",94.18,95.375,94.089996,95.342499,117092000,94.704369,2020-07-08
"2020-07-09",96.262497,96.317497,94.672501,95.752502,125642800,95.111641,2020-07-09
"2020-07-10",95.334999,95.980003,94.705002,95.919998,90257200,95.278015,2020-07-10
"2020-07-13",97.264999,99.955002,95.2575,95.477501,191649200,94.83847,2020-07-13
"2020-07-14",94.839996,97.254997,93.877502,97.057503,170989200,96.407898,2020-07-14
"2020-07-15",98.989998,99.247498,96.489998,97.724998,153198000,97.07093,2020-07-15
"2020-07-16",96.5625,97.404999,95.904999,96.522499,110577600,95.876472,2020-07-16
"2020-07-17",96.987503,97.147499,95.839996,96.327499,92186800,95.682777,2020-07-17
"2020-07-20",96.417503,98.5,96.0625,98.357498,90318000,97.699188,2020-07-20
"2020-07-21",99.172501,99.25,96.7425,97,103433200,96.350784,2020-07-21
"2020-07-22",96.692497,97.974998,96.602501,97.272499,89001600,96.621452,2020-07-22
"2020-07-23",96.997498,97.077499,92.010002,92.845001,197004400,92.223587,2020-07-23
"2020-07-24",90.987503,92.970001,89.144997,92.614998,185438800,91.995125,2020-07-24
"2020-07-27",93.709999,94.904999,93.480003,94.809998,121214000,94.17543,2020-07-27
"2020-07-28",94.3675,94.550003,93.247498,93.252502,103625600,92.628365,2020-07-28
"2020-07-29",93.75,95.230003,93.712502,95.040001,90329200,94.403893,2020-07-29
"2020-07-30",94.1875,96.297501,93.767502,96.190002,158130000,95.546204,2020-07-30
"2020-07-31",102.885002,106.415001,100.824997,106.260002,374336800,105.548805,2020-07-31
"2020-08-03",108.199997,111.637497,107.892502,108.9375,308151200,108.208389,2020-08-03
"2020-08-04",109.1325,110.790001,108.387497,109.665001,173071600,108.931015,2020-08-04
"2020-08-05",109.377502,110.392502,108.897499,110.0625,121776800,109.325851,2020-08-05
"2020-08-06",110.404999,114.412498,109.797501,113.902496,202428800,113.140152,2020-08-06
"2020-08-07",113.205002,113.675003,110.292503,111.112503,198045600,110.567833,2020-08-07
"2020-08-10",112.599998,113.775002,110,112.727501,212403600,112.174911,2020-08-10
"2020-08-11",111.970001,112.482498,109.107498,109.375,187902400,108.838837,2020-08-11
"2020-08-12",110.497498,113.275002,110.297501,113.010002,165598000,112.456024,2020-08-12
"2020-08-13",114.43,116.042503,113.927498,115.010002,210082000,114.446213,2020-08-13
"2020-08-14",114.830002,115,113.044998,114.907501,165565200,114.344223,2020-08-14
"2020-08-17",116.0625,116.087502,113.962502,114.607498,119561600,114.045685,2020-08-17
"2020-08-18",114.352501,116,114.0075,115.5625,105633600,114.99601,2020-08-18
"2020-08-19",115.982498,117.162498,115.610001,115.707497,145538000,115.140297,2020-08-19
"2020-08-20",115.75,118.392502,115.732498,118.275002,126907200,117.695213,2020-08-20
"2020-08-21",119.262497,124.8675,119.25,124.370003,338054800,123.760338,2020-08-21
"2020-08-24",128.697495,128.785004,123.9375,125.857498,345937600,125.24054,2020-08-24
"2020-08-25",124.697502,125.18,123.052498,124.824997,211495600,124.213104,2020-08-25
"2020-08-26",126.18,126.9925,125.082497,126.522499,163022400,125.902283,2020-08-26
