"","AAPL.Open","AAPL.High","AAPL.Low","AAPL.Close","AAPL.Volume","AAPL.Adjusted","date"
"2020-08-27",127.142502,127.485001,123.832497,125.010002,155552400,124.397202,2020-08-27
"2020-08-28",126.012497,126.442497,124.577499,124.807503,187630000,124.195694,2020-08-28
"2020-08-31",127.580002,131,126,129.039993,225702700,128.40744,2020-08-31
"2020-09-01",132.759995,134.800003,130.529999,134.179993,151948100,133.522247,2020-09-01
"2020-09-02",137.589996,137.979996,127,131.399994,200119000,130.755875,2020-09-02
"2020-09-03",126.910004,128.839996,120.5,120.879997,257599600,120.287437,2020-09-03
"2020-09-04",120.07,123.699997,110.889999,120.959999,332607200,120.36705,2020-09-04
"2020-09-08",113.949997,118.989998,112.68,112.82,231366600,112.266953,2020-09-08
"2020-09-09",117.260002,119.139999,115.260002,117.32,176940500,116.744888,2020-09-09
"2020-09-10",120.360001,120.5,112.5,113.489998,182274400,112.93367,2020-09-10
"2020-09-11",114.57,115.230003,110,112,180860300,111.450974,2020-09-11
"2020-09-14",114.720001,115.93,112.800003,115.360001,140150100,114.794502,2020-09-14
"2020-09-15",118.330002,118.830002,113.610001,115.540001,184642000,114.973625,2020-09-15
"2020-09-16",115.230003,116,112.040001,112.129997,154679000,111.58033,2020-09-16
"2020-09-17",109.720001,112.199997,108.709999,110.339996,178011000,109.79911,2020-09-17
"2020-09-18",110.400002,110.879997,106.089996,106.839996,287104900,106.316261,2020-09-18
"2020-09-21",104.540001,110.190002,103.099998,110.080002,195713800,109.540382,2020-09-21
"2020-09-22",112.68,112.860001,109.160004,111.809998,183055400,111.261894,2020-09-22
"2020-09-23",111.620003,112.110001,106.769997,107.120003,150718700,106.594902,2020-09-23
"2020-09-24",105.169998,110.25,105,108.220001,167743300,107.689507,2020-09-24
"2020-09-25",108.43,112.440002,107.669998,112.279999,149981400,111.729591,2020-09-25
"2020-09-28",115.010002,115.32,112.779999,114.959999,137672400,114.396454,2020-09-28
"2020-09-29",114.550003,115.309998,113.57,114.089996,99382200,113.530724,2020-09-29
"2020-09-30",113.790001,117.260002,113.620003,115.809998,142675200,115.242294,2020-09-30
"2020-10-01",117.639999,117.720001,115.830002,116.790001,116120400,116.217491,2020-10-01
"2020-10-02",112.889999,115.370003,112.220001,113.019997,144712000,112.465973,2020-10-02
"2020-10-05",113.910004,116.650002,113.550003,116.5,106243800,115.928909,2020-10-05
"2020-10-06",115.699997,116.120003,112.25,113.160004,161498200,112.605286,2020-10-06
"2020-10-07",114.620003,115.550003,114.129997,115.080002,96849000,114.515877,2020-10-07
"2020-10-08",116.25,116.400002,114.589996,114.970001,83477200,114.40641,2020-10-08
"2020-10-09",115.279999,117,114.919998,116.970001,100506900,116.396606,2020-10-09
"2020-10-12",120.059998,125.18,119.279999,124.400002,240226800,123.790192,2020-10-12
"2020-10-13",125.269997,125.389999,119.650002,121.099998,262330500,120.506355,2020-10-13
"2020-10-14",121,123.029999,119.620003,121.190002,150712000,120.595924,2020-10-14
"2020-10-15",118.720001,121.199997,118.150002,120.709999,112559200,120.118271,2020-10-15
"2020-10-16",121.279999,121.550003,118.809998,119.019997,115393800,118.436554,2020-10-16
"2020-10-19",119.959999,120.419998,115.660004,115.980003,120639300,115.411461,2020-10-19
"2020-10-20",116.199997,118.980003,115.629997,117.510002,124423700,116.933968,2020-10-20
"2020-10-21",116.669998,118.709999,116.449997,116.870003,89946000,116.297104,2020-10-21
"2020-10-22",117.449997,118.040001,114.589996,115.75,101988000,115.182587,2020-10-22
"2020-10-23",116.389999,116.550003,114.279999,115.040001,82572600,114.476074,2020-10-23
"2020-10-26",114.010002,116.550003,112.879997,115.050003,111850700,114.486023,2020-10-26
"2020-10-27",115.489998,117.279999,114.540001,116.599998,92276800,116.028427,2020-10-27
"2020-10-28",115.050003,115.43,111.099998,111.199997,143937800,110.654892,2020-10-28
"2020-10-29",112.370003,116.93,112.199997,115.32,146129200,114.7547,2020-10-29
"2020-10-30",111.059998,111.989998,107.720001,108.860001,190272600,108.326363,2020-10-30
"2020-11-02",109.110001,110.68,107.32,108.769997,122866900,108.236809,2020-11-02
"2020-11-03",109.660004,111.489998,108.730003,110.440002,107624400,109.898621,2020-11-03
"2020-11-04",114.139999,115.589996,112.349998,114.949997,138235500,114.386513,2020-11-04
"2020-11-05",117.949997,119.620003,116.870003,119.029999,126387100,118.44651,2020-11-05
"2020-11-06",118.32,119.199997,116.129997,118.690002,114457900,118.311951,2020-11-06
"2020-11-09",120.5,121.989998,116.050003,116.32,154515300,115.949493,2020-11-09
"2020-11-10",115.550003,117.589996,114.129997,115.970001,138023400,115.600609,2020-11-10
"2020-11-11",117.190002,119.629997,116.440002,119.489998,112295000,119.10939,2020-11-11
"2020-11-12",119.620003,120.529999,118.57,119.209999,103162300,118.830284,2020-11-12
"2020-11-13",119.440002,119.669998,117.870003,119.260002,81581900,118.880127,2020-11-13
"2020-11-16",118.919998,120.989998,118.150002,120.300003,91183000,119.916817,2020-11-16
"2020-11-17",119.550003,120.669998,118.959999,119.389999,74271000,119.009712,2020-11-17
"2020-11-18",118.610001,119.82,118,118.029999,76322100,117.654045,2020-11-18
"2020-11-19",117.589996,119.059998,116.809998,118.639999,74113000,118.262108,2020-11-19
"2020-11-20",118.639999,118.769997,117.290001,117.339996,73604300,116.96624,2020-11-20
"2020-11-23",117.18,117.620003,113.75,113.849998,127959300,113.487358,2020-11-23
"2020-11-24",113.910004,115.849998,112.589996,115.169998,113874200,114.803154,2020-11-24
"2020-11-25",115.550003,116.75,115.169998,116.029999,76499200,115.660416,2020-11-25
"2020-11-27",116.57,117.489998,116.220001,116.589996,46691300,116.218628,2020-11-27
"2020-11-30",116.970001,120.970001,116.809998,119.050003,169410200,118.670799,2020-11-30
"2020-12-01",121.010002,123.470001,120.010002,122.720001,127728200,122.329109,2020-12-01
"2020-12-02",122.019997,123.370003,120.889999,123.080002,89004200,122.687958,2020-12-02
"2020-12-03",123.519997,123.779999,122.209999,122.940002,78967600,122.548409,2020-12-03
"2020-12-04",122.599998,122.860001,121.519997,122.25,78260400,121.860611,2020-12-04
"2020-12-07",122.309998,124.57,122.25,123.75,86712000,123.355827,2020-12-07
"2020-12-08",124.370003,124.980003,123.089996,124.379997,82225500,123.983818,2020-12-08
"2020-12-09",124.529999,125.949997,121,121.779999,115089200,121.392097,2020-12-09
"2020-12-10",120.5,123.870003,120.150002,123.239998,81312200,122.84745,2020-12-10
"2020-12-11",122.43,122.760002,120.550003,122.410004,86939800,122.020096,2020-12-11
"2020-12-14",122.599998,123.349998,121.540001,121.779999,79184500,121.392097,2020-12-14
"2020-12-15",124.339996,127.900002,124.129997,127.879997,157243700,127.472664,2020-12-15
"2020-12-16",127.410004,128.369995,126.559998,127.809998,98208600,127.402893,2020-12-16
"2020-12-17",128.899994,129.580002,128.039993,128.699997,94359800,128.290054,2020-12-17
"2020-12-18",128.960007,129.100006,126.120003,126.660004,192541500,126.256561,2020-12-18
"2020-12-21",125.019997,128.309998,123.449997,128.229996,121251600,127.821548,2020-12-21
"2020-12-22",131.610001,134.410004,129.649994,131.880005,168904800,131.45993,2020-12-22
"2020-12-23",132.160004,132.429993,130.779999,130.960007,88223700,130.542862,2020-12-23
"2020-12-24",131.320007,133.460007,131.100006,131.970001,54930100,131.549637,2020-12-24
"2020-12-28",133.990005,137.339996,133.509995,136.690002,124486200,136.254608,2020-12-28
"2020-12-29",138.050003,138.789993,134.339996,134.869995,121047300,134.440399,2020-12-29
"2020-12-30",135.580002,135.990005,133.399994,133.720001,96452100,133.294067,2020-12-30
"2020-12-31",134.080002,134.740005,131.720001,132.690002,99116600,132.267349,2020-12-31
"2021-01-04",133.520004,133.610001,126.760002,129.410004,143301900,128.997803,2021-01-04
"2021-01-05",128.889999,131.740005,128.429993,131.009995,97664900,130.592697,2021-01-05
"2021-01-06",127.720001,131.050003,126.379997,126.599998,155088000,126.196747,2021-01-06
"2021-01-07",128.360001,131.630005,127.860001,130.919998,109578200,130.502991,2021-01-07
"2021-01-08",132.429993,132.630005,130.229996,132.050003,105158200,131.629379,2021-01-08
"2021-01-11",129.190002,130.169998,128.5,128.979996,100384500,128.569168,2021-01-11
"2021-01-12",128.5,129.690002,126.860001,128.800003,91951100,128.38974,2021-01-12
"2021-01-13",128.759995,131.449997,128.490005,130.889999,88636800,130.473083,2021-01-13
"2021-01-14",130.800003,131,128.759995,128.910004,90221800,128.499405,2021-01-14
"2021-01-15",128.779999,130.220001,127,127.139999,111598500,126.735023,2021-01-15
"2021-01-19",127.779999,128.710007,126.940002,127.830002,90757300,127.422829,2021-01-19
"2021-01-20",128.660004,132.490005,128.550003,132.029999,104319500,131.609451,2021-01-20
"2021-01-21",133.800003,139.669998,133.589996,136.869995,120150900,136.434021,2021-01-21
"2021-01-22",136.279999,139.850006,135.020004,139.070007,114459400,138.627029,2021-01-22
"2021-01-25",143.070007,145.089996,136.539993,142.919998,157611700,142.464767,2021-01-25
"2021-01-26",143.600006,144.300003,141.369995,143.160004,98390600,142.70401,2021-01-26
"2021-01-27",143.429993,144.300003,140.410004,142.059998,140843800,141.607513,2021-01-27
"2021-01-28",139.520004,141.990005,136.699997,137.089996,142621100,136.653336,2021-01-28
"2021-01-29",135.830002,136.740005,130.210007,131.960007,177523800,131.539673,2021-01-29
"2021-02-01",133.75,135.380005,130.929993,134.139999,106239800,133.712723,2021-02-01
"2021-02-02",135.729996,136.309998,134.610001,134.990005,83305400,134.560028,2021-02-02
"2021-02-03",135.759995,135.770004,133.610001,133.940002,89880900,133.513382,2021-02-03
"2021-02-04",136.300003,137.399994,134.589996,137.389999,84183100,136.952377,2021-02-04
"2021-02-05",137.350006,137.419998,135.860001,136.759995,75693800,136.528091,2021-02-05
"2021-02-08",136.029999,136.960007,134.919998,136.910004,71297200,136.677841,2021-02-08
"2021-02-09",136.619995,137.880005,135.850006,136.009995,76774200,135.779358,2021-02-09
"2021-02-10",136.479996,136.990005,134.399994,135.389999,73046600,135.160416,2021-02-10
"2021-02-11",135.899994,136.389999,133.770004,135.130005,64280000,134.900864,2021-02-11
"2021-02-12",134.350006,135.529999,133.690002,135.369995,60145100,135.140442,2021-02-12
"2021-02-16",135.490005,136.009995,132.789993,133.190002,80576300,132.964157,2021-02-16
"2021-02-17",131.25,132.220001,129.470001,130.839996,97918500,130.618134,2021-02-17
"2021-02-18",129.199997,130,127.410004,129.710007,96856700,129.490051,2021-02-18
"2021-02-19",130.240005,130.710007,128.800003,129.869995,87668800,129.64978,2021-02-19
"2021-02-22",128.009995,129.720001,125.599998,126,103916400,125.786346,2021-02-22
"2021-02-23",123.760002,126.709999,118.389999,125.860001,158273000,125.646584,2021-02-23
"2021-02-24",124.940002,125.559998,122.230003,125.349998,111039900,125.137444,2021-02-24
"2021-02-25",124.68,126.459999,120.540001,120.989998,148199500,120.784836,2021-02-25
"2021-02-26",122.589996,124.849998,121.199997,121.260002,164560400,121.054382,2021-02-26
"2021-03-01",123.75,127.93,122.790001,127.790001,116307900,127.573311,2021-03-01
"2021-03-02",128.410004,128.720001,125.010002,125.120003,102260900,124.907837,2021-03-02
"2021-03-03",124.809998,125.709999,121.839996,122.059998,112966300,121.85302,2021-03-03
"2021-03-04",121.75,123.599998,118.620003,120.129997,178155000,119.926292,2021-03-04
"2021-03-05",120.980003,121.940002,117.57,121.419998,153766600,121.214104,2021-03-05
"2021-03-08",120.93,121,116.209999,116.360001,154376600,116.162689,2021-03-08
"2021-03-09",119.029999,122.059998,118.790001,121.089996,129525800,120.884666,2021-03-09
"2021-03-10",121.690002,122.169998,119.449997,119.980003,111943300,119.776558,2021-03-10
"2021-03-11",122.540001,123.209999,121.260002,121.959999,103026500,121.753189,2021-03-11
"2021-03-12",120.400002,121.169998,119.160004,121.029999,88105100,120.824768,2021-03-12
"2021-03-15",121.410004,124,120.419998,123.989998,92403800,123.779747,2021-03-15
"2021-03-16",125.699997,127.220001,124.720001,125.57,115227900,125.357071,2021-03-16
"2021-03-17",124.050003,125.860001,122.339996,124.760002,111932600,124.548447,2021-03-17
"2021-03-18",122.879997,123.18,120.32,120.529999,121229700,120.325615,2021-03-18
"2021-03-19",119.900002,121.43,119.68,119.989998,185549500,119.78653,2021-03-19
"2021-03-22",120.330002,123.870003,120.260002,123.389999,111912300,123.180771,2021-03-22
"2021-03-23",123.330002,124.239998,122.139999,122.540001,95467100,122.332214,2021-03-23
"2021-03-24",122.82,122.900002,120.07,120.089996,88530500,119.88636,2021-03-24
"2021-03-25",119.540001,121.660004,119,120.589996,98844700,120.385513,2021-03-25
"2021-03-26",120.349998,121.480003,118.919998,121.209999,94071200,121.004463,2021-03-26
"2021-03-29",121.650002,122.580002,120.730003,121.389999,80819200,121.184158,2021-03-29
"2021-03-30",120.110001,120.400002,118.860001,119.900002,85671900,119.696686,2021-03-30
"2021-03-31",121.650002,123.519997,121.150002,122.150002,118323800,121.942871,2021-03-31
"2021-04-01",123.660004,124.18,122.489998,123,75089100,122.791428,2021-04-01
"2021-04-05",123.870003,126.160004,123.07,125.900002,88651200,125.686516,2021-04-05
"2021-04-06",126.5,127.129997,125.650002,126.209999,80171300,125.995987,2021-04-06
"2021-04-07",125.830002,127.919998,125.139999,127.900002,83466700,127.683121,2021-04-07
"2021-04-08",128.949997,130.389999,128.520004,130.360001,88844600,130.138947,2021-04-08
"2021-04-09",129.800003,133.039993,129.470001,133,106686700,132.774475,2021-04-09
"2021-04-12",132.520004,132.850006,130.630005,131.240005,91420000,131.017456,2021-04-12
"2021-04-13",132.440002,134.660004,131.929993,134.429993,91266500,134.202042,2021-04-13
"2021-04-14",134.940002,135,131.660004,132.029999,87222800,131.806122,2021-04-14
"2021-04-15",133.820007,135,133.639999,134.5,89347100,134.271927,2021-04-15
"2021-04-16",134.300003,134.669998,133.279999,134.160004,84922400,133.93251,2021-04-16
"2021-04-19",133.509995,135.470001,133.339996,134.839996,94264200,134.611343,2021-04-19
"2021-04-20",135.020004,135.529999,131.809998,133.110001,94812300,132.884293,2021-04-20
"2021-04-21",132.360001,133.75,131.300003,133.5,68847100,133.273621,2021-04-21
"2021-04-22",133.039993,134.149994,131.410004,131.940002,84566500,131.716278,2021-04-22
"2021-04-23",132.160004,135.119995,132.160004,134.320007,78657500,134.092239,2021-04-23
"2021-04-26",134.830002,135.059998,133.559998,134.720001,66905100,134.491562,2021-04-26
"2021-04-27",135.009995,135.410004,134.110001,134.389999,66015800,134.162109,2021-04-27
"2021-04-28",134.309998,135.020004,133.080002,133.580002,107760100,133.353485,2021-04-28
"2021-04-29",136.470001,137.070007,132.449997,133.479996,151101000,133.253662,2021-04-29
"2021-04-30",131.779999,133.559998,131.070007,131.460007,109713200,131.237091,2021-04-30
"2021-05-03",132.039993,134.070007,131.830002,132.539993,75135100,132.315247,2021-05-03
"2021-05-04",131.190002,131.490005,126.699997,127.849998,137564700,127.633202,2021-05-04
"2021-05-05",129.199997,130.449997,127.970001,128.100006,84000900,127.88279,2021-05-05
"2021-05-06",127.889999,129.75,127.129997,129.740005,78128300,129.520004,2021-05-06
"2021-05-07",130.850006,131.259995,129.479996,130.210007,78892700,130.210007,2021-05-07
"2021-05-10",129.410004,129.539993,126.809998,126.849998,88071200,126.849998,2021-05-10
"2021-05-11",123.5,126.269997,122.769997,125.910004,126142800,125.910004,2021-05-11
"2021-05-12",123.400002,124.639999,122.25,122.769997,112172300,122.769997,2021-05-12
"2021-05-13",124.580002,126.150002,124.260002,124.970001,105861300,124.970001,2021-05-13
"2021-05-14",126.25,127.889999,125.849998,127.449997,81806500,127.449997,2021-05-14
"2021-05-17",126.82,126.93,125.169998,126.269997,74244600,126.269997,2021-05-17
"2021-05-18",126.559998,126.989998,124.779999,124.849998,63342900,124.849998,2021-05-18
"2021-05-19",123.160004,124.919998,122.860001,124.690002,92612000,124.690002,2021-05-19
"2021-05-20",125.230003,127.720001,125.099998,127.309998,76857100,127.309998,2021-05-20
"2021-05-21",127.82,128,125.209999,125.43,79295400,125.43,2021-05-21
"2021-05-24",126.010002,127.940002,125.940002,127.099998,63092900,127.099998,2021-05-24
"2021-05-25",127.82,128.320007,126.32,126.900002,72009500,126.900002,2021-05-25
"2021-05-26",126.959999,127.389999,126.419998,126.849998,56575900,126.849998,2021-05-26
"2021-05-27",126.440002,127.639999,125.080002,125.279999,94625600,125.279999,2021-05-27
"2021-05-28",125.57,125.800003,124.550003,124.610001,71311100,124.610001,2021-05-28
"2021-06-01",125.080002,125.349998,123.940002,124.279999,67637100,124.279999,2021-06-01
"2021-06-02",124.279999,125.239998,124.050003,125.059998,59278900,125.059998,2021-06-02
"2021-06-03",124.68,124.849998,123.129997,123.540001,76229200,123.540001,2021-06-03
"2021-06-04",124.07,126.160004,123.849998,125.889999,75087300,125.889999,2021-06-04
"2021-06-07",126.169998,126.32,124.830002,125.900002,71057600,125.900002,2021-06-07
"2021-06-08",126.599998,128.460007,126.209999,126.739998,74403800,126.739998,2021-06-08
"2021-06-09",127.209999,127.75,126.519997,127.129997,56877900,127.129997,2021-06-09
"2021-06-10",127.019997,128.190002,125.940002,126.110001,71186400,126.110001,2021-06-10
