"","MSFT.Open","MSFT.High","MSFT.Low","MSFT.Close","MSFT.Volume","MSFT.Adjusted","date"
"2019-01-02",99.550003,101.75,98.940002,101.120003,35329300,98.148849,2019-01-02
"2019-01-03",100.099998,100.190002,97.199997,97.400002,42579100,94.538162,2019-01-03
"2019-01-04",99.720001,102.510002,98.93,101.93,44060600,98.935059,2019-01-04
"2019-01-07",101.639999,103.269997,100.980003,102.059998,35656100,99.061226,2019-01-07
"2019-01-08",103.040001,103.970001,101.709999,102.800003,31514400,99.77951,2019-01-08
"2019-01-09",103.860001,104.879997,103.239998,104.269997,32280800,101.206299,2019-01-09
"2019-01-10",103.220001,103.75,102.379997,103.599998,30067600,100.556,2019-01-10
"2019-01-11",103.190002,103.440002,101.639999,102.800003,28314200,99.77951,2019-01-11
"2019-01-14",101.900002,102.870003,101.260002,102.050003,28437100,99.051529,2019-01-14
"2019-01-15",102.510002,105.050003,101.879997,105.010002,31587600,101.924561,2019-01-15
"2019-01-16",105.260002,106.260002,104.959999,105.379997,29853900,102.283684,2019-01-16
"2019-01-17",105,106.629997,104.760002,106.120003,28393000,103.001953,2019-01-17
"2019-01-18",107.459999,107.900002,105.910004,107.709999,37427600,104.545227,2019-01-18
"2019-01-22",106.75,107.099998,104.860001,105.68,32371300,102.574875,2019-01-22
"2019-01-23",106.120003,107.040001,105.339996,106.709999,25874300,103.574608,2019-01-23
"2019-01-24",106.860001,107,105.339996,106.199997,23164800,103.07959,2019-01-24
"2019-01-25",107.239998,107.879997,106.199997,107.169998,31225600,104.021095,2019-01-25
"2019-01-28",106.260002,106.480003,104.660004,105.080002,29476700,101.992508,2019-01-28
"2019-01-29",104.879997,104.970001,102.169998,102.940002,31490500,99.915382,2019-01-29
"2019-01-30",104.620003,106.379997,104.330002,106.379997,49471900,103.254318,2019-01-30
"2019-01-31",103.800003,105.220001,103.18,104.43,55636400,101.361595,2019-01-31
"2019-02-01",103.779999,104.099998,102.349998,102.779999,35535700,99.760094,2019-02-01
"2019-02-04",102.870003,105.800003,102.769997,105.739998,31315100,102.63311,2019-02-04
"2019-02-05",106.059998,107.269997,105.959999,107.220001,27325400,104.069618,2019-02-05
"2019-02-06",107,107,105.529999,106.029999,20609800,102.914597,2019-02-06
"2019-02-07",105.190002,105.589996,104.290001,105.269997,29760700,102.176918,2019-02-07
"2019-02-08",104.389999,105.779999,104.260002,105.669998,21461100,102.56517,2019-02-08
"2019-02-11",106.199997,106.580002,104.970001,105.25,18914100,102.157501,2019-02-11
"2019-02-12",106.139999,107.139999,105.480003,106.889999,25056600,103.749321,2019-02-12
"2019-02-13",107.5,107.779999,106.709999,106.809998,18394900,103.671661,2019-02-13
"2019-02-14",106.309998,107.290001,105.660004,106.900002,21784700,103.759018,2019-02-14
"2019-02-15",107.910004,108.300003,107.360001,108.220001,26606900,105.040253,2019-02-15
"2019-02-19",107.790001,108.660004,107.779999,108.169998,18038500,104.991707,2019-02-19
"2019-02-20",107.860001,107.940002,106.290001,107.150002,21607700,104.445847,2019-02-20
"2019-02-21",106.900002,109.480003,106.870003,109.410004,29063200,106.648819,2019-02-21
"2019-02-22",110.050003,111.199997,109.82,110.970001,27763200,108.169426,2019-02-22
"2019-02-25",111.760002,112.18,111.260002,111.589996,23750600,108.773781,2019-02-25
"2019-02-26",111.260002,113.239998,111.169998,112.360001,21536700,109.524368,2019-02-26
"2019-02-27",111.690002,112.360001,110.879997,112.169998,21487100,109.339157,2019-02-27
"2019-02-28",112.040001,112.879997,111.730003,112.029999,29083900,109.202682,2019-02-28
"2019-03-01",112.889999,113.019997,111.669998,112.529999,23501200,109.690079,2019-03-01
"2019-03-04",113.019997,113.25,110.800003,112.260002,26608000,109.426872,2019-03-04
"2019-03-05",112.25,112.389999,111.230003,111.699997,19538300,108.880997,2019-03-05
"2019-03-06",111.870003,112.660004,111.43,111.75,17687000,108.929749,2019-03-06
"2019-03-07",111.400002,111.550003,109.870003,110.389999,25339000,107.604065,2019-03-07
"2019-03-08",109.160004,110.709999,108.800003,110.510002,22818400,107.721046,2019-03-08
"2019-03-11",110.989998,112.949997,110.980003,112.830002,26491600,109.982498,2019-03-11
"2019-03-12",112.82,113.989998,112.650002,113.620003,26132700,110.752556,2019-03-12
"2019-03-13",114.129997,115,113.779999,114.5,35513800,111.610352,2019-03-13
"2019-03-14",114.540001,115.199997,114.330002,114.589996,30763400,111.698067,2019-03-14
"2019-03-15",115.339996,117.25,114.589996,115.910004,54681100,112.984764,2019-03-15
"2019-03-18",116.169998,117.610001,116.050003,117.57,31207600,114.602867,2019-03-18
"2019-03-19",118.089996,118.440002,116.989998,117.650002,37588700,114.680855,2019-03-19
"2019-03-20",117.389999,118.75,116.709999,117.519997,28113300,114.554131,2019-03-20
"2019-03-21",117.139999,120.82,117.089996,120.220001,29854400,117.186012,2019-03-21
"2019-03-22",119.5,119.589996,117.040001,117.050003,33624500,114.095993,2019-03-22
"2019-03-25",116.559998,118.010002,116.32,117.660004,27067100,114.690613,2019-03-25
"2019-03-26",118.620003,118.709999,116.849998,117.910004,26097700,114.934296,2019-03-26
"2019-03-27",117.879997,118.209999,115.519997,116.769997,22733400,113.823051,2019-03-27
"2019-03-28",117.440002,117.580002,116.129997,116.93,18334800,113.979027,2019-03-28
"2019-03-29",118.07,118.32,116.959999,117.940002,25399800,114.963547,2019-03-29
"2019-04-01",118.949997,119.110001,118.099998,119.019997,22789100,116.016281,2019-04-01
"2019-04-02",119.059998,119.480003,118.519997,119.190002,18142300,116.181984,2019-04-02
"2019-04-03",119.860001,120.43,119.150002,119.970001,22860700,116.942307,2019-04-03
"2019-04-04",120.099998,120.230003,118.379997,119.360001,20112800,116.347702,2019-04-04
"2019-04-05",119.389999,120.230003,119.370003,119.889999,15826200,116.864326,2019-04-05
"2019-04-08",119.809998,120.019997,118.639999,119.93,15116200,116.903313,2019-04-08
"2019-04-09",118.629997,119.540001,118.580002,119.279999,17612000,116.269699,2019-04-09
"2019-04-10",119.760002,120.349998,119.540001,120.190002,16477200,117.156754,2019-04-10
"2019-04-11",120.540001,120.849998,119.919998,120.330002,14209100,117.293213,2019-04-11
"2019-04-12",120.639999,120.980003,120.370003,120.949997,19745100,117.89756,2019-04-12
"2019-04-15",120.940002,121.580002,120.57,121.050003,15792600,117.995049,2019-04-15
"2019-04-16",121.639999,121.650002,120.099998,120.769997,14071800,117.722115,2019-04-16
"2019-04-17",121.239998,121.849998,120.540001,121.769997,19300900,118.696884,2019-04-17
"2019-04-18",122.190002,123.519997,121.300003,123.370003,27991000,120.256508,2019-04-18
"2019-04-22",122.620003,124,122.57,123.760002,15648700,120.636658,2019-04-22
"2019-04-23",124.099998,125.580002,123.830002,125.440002,24025500,122.274261,2019-04-23
"2019-04-24",125.790001,125.849998,124.519997,125.010002,31257000,121.855118,2019-04-24
"2019-04-25",130.059998,131.369995,128.830002,129.149994,38033900,125.890625,2019-04-25
"2019-04-26",129.699997,130.520004,129.020004,129.889999,23654900,126.611938,2019-04-26
"2019-04-29",129.899994,130.179993,129.350006,129.770004,16324200,126.49498,2019-04-29
"2019-04-30",129.809998,130.699997,129.389999,130.600006,24166500,127.304047,2019-04-30
"2019-05-01",130.529999,130.649994,127.699997,127.879997,26821700,124.652679,2019-05-01
"2019-05-02",127.980003,128,125.519997,126.209999,27350200,123.024818,2019-05-02
"2019-05-03",127.360001,129.429993,127.25,128.899994,24911100,125.646935,2019-05-03
"2019-05-06",126.389999,128.559998,126.110001,128.149994,24239800,124.915855,2019-05-06
"2019-05-07",126.459999,127.18,124.220001,125.519997,36017700,122.352219,2019-05-07
"2019-05-08",125.440002,126.370003,124.75,125.510002,28419000,122.342491,2019-05-08
"2019-05-09",124.290001,125.790001,123.57,125.5,27235800,122.332741,2019-05-09
"2019-05-10",124.910004,127.93,123.82,127.129997,30915100,123.921608,2019-05-10
"2019-05-13",124.110001,125.550003,123.040001,123.349998,33944900,120.237,2019-05-13
"2019-05-14",123.870003,125.879997,123.699997,124.730003,25266300,121.582184,2019-05-14
"2019-05-15",124.260002,126.709999,123.699997,126.019997,24722700,123.294319,2019-05-15
"2019-05-16",126.75,129.380005,126.459999,128.929993,30112200,126.14138,2019-05-16
"2019-05-17",128.309998,130.460007,127.919998,128.070007,25770500,125.299995,2019-05-17
"2019-05-20",126.519997,127.589996,125.760002,126.220001,23706900,123.490005,2019-05-20
"2019-05-21",127.43,127.529999,126.580002,126.900002,15293300,124.155304,2019-05-21
"2019-05-22",126.620003,128.240005,126.519997,127.669998,15396500,124.908638,2019-05-22
"2019-05-23",126.199997,126.290001,124.739998,126.18,23603800,123.450867,2019-05-23
"2019-05-24",126.910004,127.419998,125.970001,126.239998,14123400,123.509567,2019-05-24
"2019-05-28",126.980003,128,126.050003,126.160004,23128400,123.431305,2019-05-28
"2019-05-29",125.379997,125.389999,124.040001,124.940002,22763100,122.237686,2019-05-29
"2019-05-30",125.260002,125.760002,124.779999,125.730003,16829600,123.010597,2019-05-30
"2019-05-31",124.230003,124.620003,123.32,123.68,26646800,121.004944,2019-05-31
"2019-06-03",123.849998,124.370003,119.010002,119.839996,37983600,117.247993,2019-06-03
"2019-06-04",121.279999,123.279999,120.650002,123.160004,29382600,120.496185,2019-06-04
"2019-06-05",124.949997,125.870003,124.209999,125.830002,24926100,123.108437,2019-06-05
"2019-06-06",126.440002,127.970001,125.599998,127.82,21459000,125.055389,2019-06-06
"2019-06-07",129.190002,132.25,128.259995,131.399994,33885600,128.557953,2019-06-07
"2019-06-10",132.399994,134.080002,132,132.600006,26477100,129.732025,2019-06-10
"2019-06-11",133.880005,134.240005,131.279999,132.100006,23913700,129.242813,2019-06-11
"2019-06-12",131.399994,131.970001,130.710007,131.490005,17092500,128.646027,2019-06-12
"2019-06-13",131.979996,133,131.559998,132.320007,17200800,129.458069,2019-06-13
"2019-06-14",132.259995,133.789993,131.639999,132.449997,17821700,129.585251,2019-06-14
"2019-06-17",132.630005,133.729996,132.529999,132.850006,14517800,129.976608,2019-06-17
"2019-06-18",134.190002,135.240005,133.570007,135.160004,25934500,132.236633,2019-06-18
"2019-06-19",135,135.929993,133.809998,135.690002,23744400,132.755188,2019-06-19
"2019-06-20",137.449997,137.660004,135.720001,136.949997,33042600,133.987885,2019-06-20
"2019-06-21",136.580002,137.729996,136.460007,136.970001,36727900,134.007477,2019-06-21
"2019-06-24",137,138.399994,137,137.779999,20628800,134.799957,2019-06-24
"2019-06-25",137.25,137.589996,132.729996,133.429993,33327400,130.544037,2019-06-25
"2019-06-26",134.350006,135.740005,133.600006,133.929993,23657700,131.033249,2019-06-26
"2019-06-27",134.139999,134.710007,133.509995,134.149994,16557500,131.248459,2019-06-27
"2019-06-28",134.570007,134.600006,133.160004,133.960007,30043000,131.062592,2019-06-28
"2019-07-01",136.630005,136.699997,134.970001,135.679993,22613500,132.745392,2019-07-01
"2019-07-02",136.119995,136.589996,135.339996,136.580002,15237800,133.6259,2019-07-02
"2019-07-03",136.800003,137.740005,136.289993,137.460007,13629300,134.486893,2019-07-03
"2019-07-05",135.940002,137.330002,135.720001,137.059998,18141100,134.095535,2019-07-05
"2019-07-08",136.399994,137.100006,135.369995,136.960007,16779700,133.997711,2019-07-08
"2019-07-09",136,136.970001,135.800003,136.460007,19953100,133.508514,2019-07-09
"2019-07-10",137.130005,138.580002,137.020004,137.850006,24204400,134.868484,2019-07-10
"2019-07-11",138.199997,139.220001,137.869995,138.399994,22327900,135.40657,2019-07-11
"2019-07-12",138.850006,139.130005,138.009995,138.899994,18936800,135.895737,2019-07-12
"2019-07-15",139.440002,139.539993,138.460007,138.899994,16651500,135.895737,2019-07-15
"2019-07-16",138.960007,139.050003,136.520004,137.080002,22726100,134.115097,2019-07-16
"2019-07-17",137.699997,137.929993,136.220001,136.270004,20211000,133.322647,2019-07-17
"2019-07-18",135.550003,136.619995,134.669998,136.419998,30381800,133.469391,2019-07-18
"2019-07-19",140.220001,140.669998,136.449997,136.619995,48992400,133.665039,2019-07-19
"2019-07-22",137.410004,139.190002,137.330002,138.429993,25074900,135.435883,2019-07-22
"2019-07-23",139.759995,139.990005,138.029999,139.289993,18034600,136.277313,2019-07-23
"2019-07-24",138.899994,140.740005,138.850006,140.720001,20738300,137.676376,2019-07-24
"2019-07-25",140.429993,140.610001,139.320007,140.190002,18356900,137.157837,2019-07-25
"2019-07-26",140.369995,141.679993,140.300003,141.339996,19037600,138.282959,2019-07-26
"2019-07-29",141.5,141.509995,139.369995,141.029999,16605900,137.979691,2019-07-29
"2019-07-30",140.139999,141.220001,139.800003,140.350006,16846500,137.314392,2019-07-30
"2019-07-31",140.330002,140.490005,135.080002,136.270004,38598800,133.322647,2019-07-31
"2019-08-01",137,140.940002,136.929993,138.059998,40557500,135.073898,2019-08-01
"2019-08-02",138.089996,138.320007,135.259995,136.899994,30791600,133.938995,2019-08-02
"2019-08-05",133.300003,133.929993,130.779999,132.210007,42749600,129.350449,2019-08-05
"2019-08-06",133.800003,135.679993,133.210007,134.690002,32696700,131.77681,2019-08-06
"2019-08-07",133.789993,135.649994,131.830002,135.279999,33414500,132.354004,2019-08-07
"2019-08-08",136.600006,138.990005,135.929993,138.889999,27496500,135.885956,2019-08-08
"2019-08-09",138.610001,139.380005,136.460007,137.710007,23466700,134.731506,2019-08-09
"2019-08-12",137.070007,137.860001,135.240005,135.789993,20484300,132.852997,2019-08-12
"2019-08-13",136.050003,138.800003,135,138.600006,25154600,135.602249,2019-08-13
"2019-08-14",136.360001,136.919998,133.669998,133.979996,32527300,131.518661,2019-08-14
"2019-08-15",134.389999,134.580002,132.25,133.679993,28074400,131.224167,2019-08-15
"2019-08-16",134.880005,136.460007,134.720001,136.130005,24449100,133.629166,2019-08-16
"2019-08-19",137.850006,138.550003,136.889999,138.410004,24355700,135.867294,2019-08-19
"2019-08-20",138.210007,138.710007,137.240005,137.259995,21170800,134.738419,2019-08-20
"2019-08-21",138.550003,139.490005,138,138.789993,14970300,136.240295,2019-08-21
"2019-08-22",138.660004,139.199997,136.289993,137.779999,18697000,135.24884,2019-08-22
"2019-08-23",137.190002,138.350006,132.800003,133.389999,38508600,130.939484,2019-08-23
"2019-08-26",134.990005,135.559998,133.899994,135.449997,20312600,132.961655,2019-08-26
"2019-08-27",136.389999,136.720001,134.660004,135.740005,23102100,133.246323,2019-08-27
"2019-08-28",134.880005,135.759995,133.550003,135.559998,17393300,133.069611,2019-08-28
"2019-08-29",137.25,138.440002,136.910004,138.119995,20168700,135.582581,2019-08-29
"2019-08-30",139.149994,139.179993,136.270004,137.860001,23940100,135.327377,2019-08-30
"2019-09-03",136.610001,137.199997,135.699997,136.039993,18869300,133.540802,2019-09-03
"2019-09-04",137.300003,137.690002,136.479996,137.630005,17995900,135.101593,2019-09-04
"2019-09-05",139.110001,140.380005,138.759995,140.050003,26101800,137.477158,2019-09-05
"2019-09-06",140.029999,140.179993,138.199997,139.100006,20824500,136.544586,2019-09-06
"2019-09-09",139.589996,139.75,136.460007,137.520004,25773900,134.993637,2019-09-09
"2019-09-10",136.800003,136.889999,134.509995,136.080002,28903400,133.580078,2019-09-10
"2019-09-11",135.910004,136.270004,135.089996,136.119995,24726100,133.619324,2019-09-11
"2019-09-12",137.850006,138.419998,136.869995,137.520004,27010000,134.993637,2019-09-12
"2019-09-13",137.779999,138.059998,136.570007,137.320007,23363100,134.797302,2019-09-13
"2019-09-16",135.830002,136.699997,135.660004,136.330002,16731400,133.825485,2019-09-16
"2019-09-17",136.960007,137.520004,136.429993,137.389999,17814200,134.865997,2019-09-17
"2019-09-18",137.360001,138.669998,136.529999,138.520004,23982100,135.97525,2019-09-18
"2019-09-19",140.300003,142.369995,140.070007,141.070007,35772100,138.478409,2019-09-19
"2019-09-20",141.009995,141.649994,138.25,139.440002,39167300,136.878342,2019-09-20
"2019-09-23",139.229996,139.630005,138.440002,139.139999,17139300,136.583862,2019-09-23
"2019-09-24",140.360001,140.690002,136.880005,137.380005,29773200,134.856216,2019-09-24
"2019-09-25",137.5,139.960007,136.029999,139.360001,21382000,136.79982,2019-09-25
"2019-09-26",139.440002,140.179993,138.440002,139.539993,17456600,136.976501,2019-09-26
"2019-09-27",140.149994,140.360001,136.649994,137.729996,22477700,135.199753,2019-09-27
"2019-09-30",138.050003,139.220001,137.779999,139.029999,17280900,136.475876,2019-09-30
"2019-10-01",139.660004,140.25,137,137.070007,21466600,134.55191,2019-10-01
"2019-10-02",136.25,136.369995,133.580002,134.649994,30521700,132.176331,2019-10-02
"2019-10-03",134.949997,136.75,133.220001,136.279999,24132900,133.776413,2019-10-03
"2019-10-04",136.75,138.25,136.419998,138.119995,22897700,135.582581,2019-10-04
"2019-10-07",137.139999,138.179993,137.020004,137.119995,15303700,134.600967,2019-10-07
"2019-10-08",137.080002,137.759995,135.619995,135.669998,25550500,133.177612,2019-10-08
"2019-10-09",137.460007,138.699997,136.970001,138.240005,19749900,135.700409,2019-10-09
"2019-10-10",138.490005,139.669998,138.25,139.100006,17654600,136.544586,2019-10-10
"2019-10-11",140.119995,141.029999,139.5,139.679993,25446000,137.113937,2019-10-11
"2019-10-14",139.690002,140.289993,139.520004,139.550003,13304300,136.986313,2019-10-14
"2019-10-15",140.059998,141.789993,139.809998,141.570007,19695700,138.969238,2019-10-15
"2019-10-16",140.789993,140.990005,139.529999,140.410004,20751600,137.830536,2019-10-16
"2019-10-17",140.949997,141.419998,139.020004,139.690002,21460600,137.123764,2019-10-17
"2019-10-18",139.759995,140,136.559998,137.410004,32273500,134.885635,2019-10-18
"2019-10-21",138.449997,138.5,137.009995,138.429993,20078200,135.886902,2019-10-21
"2019-10-22",138.970001,140.009995,136.259995,136.369995,27431000,133.864761,2019-10-22
