"","MSFT.Open","MSFT.High","MSFT.Low","MSFT.Close","MSFT.Volume","MSFT.Adjusted","date"
"2019-10-23",136.880005,137.449997,135.610001,137.240005,29844600,134.718796,2019-10-23
"2019-10-24",139.389999,140.419998,138.669998,139.940002,37029300,137.369171,2019-10-24
"2019-10-25",139.339996,141.139999,139.199997,140.729996,25959700,138.144653,2019-10-25
"2019-10-28",144.399994,145.669998,143.509995,144.190002,35280100,141.541107,2019-10-28
"2019-10-29",144.080002,144.5,142.649994,142.830002,20589500,140.20607,2019-10-29
"2019-10-30",143.520004,145,142.789993,144.610001,18496600,141.9534,2019-10-30
"2019-10-31",144.899994,144.929993,142.990005,143.369995,24605100,140.73613,2019-10-31
"2019-11-01",144.259995,144.419998,142.970001,143.720001,33128400,141.079742,2019-11-01
"2019-11-04",144.830002,145,144.160004,144.550003,16912000,141.894485,2019-11-04
"2019-11-05",144.970001,145.020004,143.910004,144.460007,18250200,141.806152,2019-11-05
"2019-11-06",144.369995,144.520004,143.199997,144.059998,16575800,141.413467,2019-11-06
"2019-11-07",143.839996,144.880005,143.770004,144.259995,17786700,141.609802,2019-11-07
"2019-11-08",143.979996,145.990005,143.759995,145.960007,16732700,143.278595,2019-11-08
"2019-11-11",145.339996,146.419998,144.729996,146.110001,14362600,143.425797,2019-11-11
"2019-11-12",146.279999,147.570007,146.059998,147.070007,18641600,144.368195,2019-11-12
"2019-11-13",146.740005,147.460007,146.279999,147.309998,16919200,144.60379,2019-11-13
"2019-11-14",147.020004,148.410004,147,148.059998,19729800,145.339981,2019-11-14
"2019-11-15",148.929993,149.990005,148.270004,149.970001,23485700,147.214905,2019-11-15
"2019-11-18",150.070007,150.550003,148.979996,150.339996,21534000,147.578125,2019-11-18
"2019-11-19",150.880005,151.330002,150.199997,150.389999,23935700,147.627197,2019-11-19
"2019-11-20",150.309998,150.839996,148.460007,149.619995,25696800,147.371078,2019-11-20
"2019-11-21",149.399994,149.800003,148.5,149.479996,18576100,147.2332,2019-11-21
"2019-11-22",150.070007,150.300003,148.820007,149.589996,15901800,147.341553,2019-11-22
"2019-11-25",150,151.350006,149.919998,151.229996,22420900,148.956894,2019-11-25
"2019-11-26",151.360001,152.419998,151.320007,152.029999,24620100,149.744873,2019-11-26
"2019-11-27",152.330002,152.5,151.520004,152.320007,15184400,150.030518,2019-11-27
"2019-11-29",152.100006,152.300003,151.279999,151.380005,11977300,149.104645,2019-11-29
"2019-12-02",151.809998,151.830002,148.320007,149.550003,27418400,147.302139,2019-12-02
"2019-12-03",147.490005,149.429993,146.649994,149.309998,24066000,147.06575,2019-12-03
"2019-12-04",150.139999,150.179993,149.199997,149.850006,17574700,147.597626,2019-12-04
"2019-12-05",150.050003,150.320007,149.479996,149.929993,17869100,147.676453,2019-12-05
"2019-12-06",150.990005,151.869995,150.270004,151.75,16403500,149.469101,2019-12-06
"2019-12-09",151.070007,152.210007,150.910004,151.360001,16687400,149.084946,2019-12-09
"2019-12-10",151.289993,151.889999,150.759995,151.130005,16476100,148.858414,2019-12-10
"2019-12-11",151.539993,151.869995,150.330002,151.699997,18856600,149.41983,2019-12-11
"2019-12-12",151.649994,153.440002,151.020004,153.240005,24612100,150.936691,2019-12-12
"2019-12-13",153,154.889999,152.830002,154.529999,23845400,152.207291,2019-12-13
"2019-12-16",155.110001,155.899994,154.820007,155.529999,24144200,153.192261,2019-12-16
"2019-12-17",155.449997,155.710007,154.449997,154.690002,25425600,152.364883,2019-12-17
"2019-12-18",154.300003,155.479996,154.179993,154.369995,24129200,152.049698,2019-12-18
"2019-12-19",154,155.770004,153.75,155.710007,24958900,153.369568,2019-12-19
"2019-12-20",157.350006,158.490005,156.289993,157.410004,53477500,155.044037,2019-12-20
"2019-12-23",158.119995,158.119995,157.270004,157.410004,17718200,155.044037,2019-12-23
"2019-12-24",157.479996,157.710007,157.119995,157.380005,8989200,155.01445,2019-12-24
"2019-12-26",157.559998,158.729996,157.399994,158.669998,14520600,156.285065,2019-12-26
"2019-12-27",159.449997,159.550003,158.220001,158.960007,18412800,156.570709,2019-12-27
"2019-12-30",158.990005,159.020004,156.729996,157.589996,16348400,155.221313,2019-12-30
"2019-12-31",156.770004,157.770004,156.449997,157.699997,18369400,155.329636,2019-12-31
"2020-01-02",158.779999,160.729996,158.330002,160.619995,22622100,158.205765,2020-01-02
"2020-01-03",158.320007,159.949997,158.059998,158.619995,21116200,156.235825,2020-01-03
"2020-01-06",157.080002,159.100006,156.509995,159.029999,20813700,156.639694,2020-01-06
"2020-01-07",159.320007,159.669998,157.320007,157.580002,21634100,155.211456,2020-01-07
"2020-01-08",158.929993,160.800003,157.949997,160.089996,27746500,157.683731,2020-01-08
"2020-01-09",161.839996,162.220001,161.029999,162.089996,21385000,159.653641,2020-01-09
"2020-01-10",162.820007,163.220001,161.179993,161.339996,20725900,158.914932,2020-01-10
"2020-01-13",161.759995,163.309998,161.259995,163.279999,21626500,160.825775,2020-01-13
"2020-01-14",163.389999,163.600006,161.720001,162.130005,23477400,159.693054,2020-01-14
"2020-01-15",162.619995,163.940002,162.570007,163.179993,21417900,160.727264,2020-01-15
"2020-01-16",164.350006,166.240005,164.029999,166.169998,23865400,163.672348,2020-01-16
"2020-01-17",167.419998,167.470001,165.429993,167.100006,34371700,164.588379,2020-01-17
"2020-01-21",166.679993,168.190002,166.429993,166.5,29517200,163.997375,2020-01-21
"2020-01-22",167.399994,167.490005,165.679993,165.699997,24138800,163.209412,2020-01-22
"2020-01-23",166.190002,166.800003,165.270004,166.720001,19680800,164.214081,2020-01-23
"2020-01-24",167.509995,167.529999,164.449997,165.039993,24918100,162.559326,2020-01-24
"2020-01-27",161.149994,163.380005,160.199997,162.279999,32078100,159.840805,2020-01-27
"2020-01-28",163.779999,165.759995,163.070007,165.460007,24899900,162.973038,2020-01-28
"2020-01-29",167.839996,168.75,165.690002,168.039993,34754500,165.514221,2020-01-29
"2020-01-30",174.050003,174.050003,170.789993,172.779999,51597500,170.182999,2020-01-30
"2020-01-31",172.210007,172.399994,169.580002,170.229996,36142700,167.67131,2020-01-31
"2020-02-03",170.429993,174.5,170.399994,174.380005,30107000,171.758942,2020-02-03
"2020-02-04",177.139999,180.639999,176.309998,180.119995,36433300,177.412659,2020-02-04
"2020-02-05",184.029999,184.199997,178.410004,179.899994,39186300,177.195969,2020-02-05
"2020-02-06",180.970001,183.820007,180.059998,183.630005,27751400,180.869888,2020-02-06
"2020-02-07",182.850006,185.630005,182.479996,183.889999,33529100,181.126007,2020-02-07
"2020-02-10",183.580002,188.839996,183.25,188.699997,35844300,185.863693,2020-02-10
"2020-02-11",190.649994,190.699997,183.5,184.440002,53159900,181.66774,2020-02-11
"2020-02-12",185.580002,185.850006,181.850006,184.710007,47062900,181.933685,2020-02-12
"2020-02-13",183.080002,186.229996,182.869995,183.710007,35295800,180.948715,2020-02-13
"2020-02-14",183.25,185.410004,182.649994,185.350006,23149500,182.564056,2020-02-14
"2020-02-18",185.610001,187.699997,185.5,187.229996,27792200,184.415817,2020-02-18
"2020-02-19",188.059998,188.179993,186.470001,187.279999,29997500,184.968872,2020-02-19
"2020-02-20",186.949997,187.25,181.100006,184.419998,36862400,182.14418,2020-02-20
"2020-02-21",183.169998,183.5,177.25,178.589996,48572600,176.386124,2020-02-21
"2020-02-24",167.770004,174.550003,163.229996,170.889999,68311100,168.781143,2020-02-24
"2020-02-25",174.199997,174.839996,167.649994,168.070007,68073300,165.995956,2020-02-25
"2020-02-26",169.710007,173.259995,168.210007,170.169998,56206100,168.070023,2020-02-26
"2020-02-27",163.320007,167.029999,157.979996,158.179993,93174900,156.227982,2020-02-27
"2020-02-28",152.410004,163.710007,152,162.009995,97012700,160.010727,2020-02-28
"2020-03-02",165.309998,172.919998,162.309998,172.789993,71030800,170.6577,2020-03-02
"2020-03-03",173.800003,175,162.259995,164.509995,71677000,162.479874,2020-03-03
"2020-03-04",168.490005,170.699997,165.619995,170.550003,49814400,168.445358,2020-03-04
"2020-03-05",166.050003,170.869995,165.690002,166.270004,47817300,164.218155,2020-03-05
"2020-03-06",162.610001,163.110001,156,161.570007,72821100,159.576172,2020-03-06
"2020-03-09",151,157.75,150,150.619995,70419300,148.761292,2020-03-09
"2020-03-10",158.160004,161.029999,152.580002,160.919998,65354400,158.934174,2020-03-10
"2020-03-11",157.130005,157.699997,151.149994,153.630005,56371600,151.734131,2020-03-11
"2020-03-12",145.300003,153.470001,138.580002,139.059998,93226400,137.343933,2020-03-12
"2020-03-13",147.5,161.910004,140.729996,158.830002,92727400,156.869965,2020-03-13
"2020-03-16",140,149.350006,135,135.419998,87905900,133.748871,2020-03-16
"2020-03-17",140,147.5,135,146.570007,81059800,144.761292,2020-03-17
"2020-03-18",138,146,135.020004,140.399994,81593200,138.667404,2020-03-18
"2020-03-19",142.770004,150.149994,139,142.710007,85922700,140.948898,2020-03-19
"2020-03-20",146,147.100006,135.860001,137.350006,84866200,135.655029,2020-03-20
"2020-03-23",137.009995,140.570007,132.520004,135.979996,78975200,134.301956,2020-03-23
"2020-03-24",143.75,149.600006,141.270004,148.339996,82516700,146.50943,2020-03-24
"2020-03-25",148.910004,154.330002,144.440002,146.919998,75638200,145.106949,2020-03-25
"2020-03-26",148.399994,156.660004,148.369995,156.110001,64568100,154.183533,2020-03-26
"2020-03-27",151.75,154.889999,149.199997,149.699997,57042300,147.852631,2020-03-27
"2020-03-30",152.440002,160.600006,150.009995,160.229996,63420300,158.252686,2020-03-30
"2020-03-31",159.399994,164.779999,156.559998,157.710007,77927200,155.763794,2020-03-31
"2020-04-01",153,157.75,150.820007,152.110001,57969900,150.23291,2020-04-01
"2020-04-02",151.860001,155.479996,150.360001,155.259995,49630700,153.34404,2020-04-02
"2020-04-03",155.100006,157.380005,152.190002,153.830002,41243300,151.931671,2020-04-03
"2020-04-06",160.320007,166.5,157.580002,165.270004,67111700,163.23053,2020-04-06
"2020-04-07",169.589996,170,163.259995,163.490005,62769000,161.472458,2020-04-07
"2020-04-08",165.669998,166.669998,163.5,165.130005,48318200,163.092239,2020-04-08
"2020-04-09",166.360001,167.369995,163.330002,165.139999,51385100,163.102097,2020-04-09
"2020-04-13",164.350006,165.570007,162.300003,165.509995,41905300,163.467514,2020-04-13
"2020-04-14",169,173.75,168,173.699997,52874300,171.556458,2020-04-14
"2020-04-15",171.199997,173.570007,169.240005,171.880005,40940800,169.758926,2020-04-15
"2020-04-16",174.300003,177.279999,172.899994,177.039993,50479600,174.85524,2020-04-16
"2020-04-17",179.5,180,175.869995,178.600006,52765600,176.395996,2020-04-17
"2020-04-20",176.630005,178.75,174.990005,175.059998,36669600,172.899673,2020-04-20
"2020-04-21",173.5,173.669998,166.110001,167.820007,56203700,165.749039,2020-04-21
"2020-04-22",171.389999,174,170.820007,173.520004,34620200,171.378693,2020-04-22
"2020-04-23",174.110001,175.059998,170.910004,171.419998,32790800,169.304611,2020-04-23
"2020-04-24",172.059998,174.559998,170.710007,174.550003,34277600,172.395981,2020-04-24
"2020-04-27",176.589996,176.899994,173.300003,174.050003,33194400,171.902145,2020-04-27
"2020-04-28",175.589996,175.669998,169.389999,169.809998,34392700,167.714462,2020-04-28
"2020-04-29",173.220001,177.679993,171.880005,177.429993,51286600,175.240417,2020-04-29
"2020-04-30",180,180.399994,176.229996,179.210007,53875900,176.998489,2020-04-30
"2020-05-01",175.800003,178.639999,174.009995,174.570007,39370500,172.415741,2020-05-01
"2020-05-04",174.490005,179,173.800003,178.839996,30372900,176.633041,2020-05-04
"2020-05-05",180.619995,183.649994,179.899994,180.759995,36839200,178.529343,2020-05-05
"2020-05-06",182.080002,184.199997,181.630005,182.539993,32139300,180.287384,2020-05-06
"2020-05-07",184.169998,184.550003,182.580002,183.600006,28316000,181.334305,2020-05-07
"2020-05-08",184.979996,185,183.360001,184.679993,30877800,182.40097,2020-05-08
"2020-05-11",183.149994,187.509995,182.850006,186.740005,30892700,184.435562,2020-05-11
"2020-05-12",186.800003,187.039993,182.300003,182.509995,32038200,180.257736,2020-05-12
"2020-05-13",182.550003,184.050003,176.539993,179.75,44711500,177.531815,2020-05-13
"2020-05-14",177.539993,180.690002,175.679993,180.529999,41873900,178.302185,2020-05-14
"2020-05-15",179.059998,187.059998,177,183.160004,46610400,180.89975,2020-05-15
"2020-05-18",185.75,186.199997,183.960007,184.910004,35264500,182.628143,2020-05-18
"2020-05-19",185.029999,186.600006,183.490005,183.630005,26799100,181.363937,2020-05-19
"2020-05-20",184.809998,185.850006,183.940002,185.660004,31261300,183.879578,2020-05-20
"2020-05-21",185.399994,186.669998,183.289993,183.429993,29119500,181.670944,2020-05-21
"2020-05-22",183.190002,184.460007,182.539993,183.509995,20826900,181.750183,2020-05-22
"2020-05-26",186.339996,186.5,181.100006,181.570007,36073600,179.828796,2020-05-26
"2020-05-27",180.199997,181.990005,176.600006,181.809998,39517100,180.066498,2020-05-27
"2020-05-28",180.740005,184.149994,180.380005,181.399994,33810200,179.660416,2020-05-28
"2020-05-29",182.729996,184.270004,180.410004,183.25,42130400,181.492691,2020-05-29
"2020-06-01",182.539993,183,181.460007,182.830002,22622400,181.076721,2020-06-01
"2020-06-02",184.25,185,181.350006,184.910004,30794600,183.136765,2020-06-02
"2020-06-03",184.820007,185.940002,183.580002,185.360001,27311000,183.582458,2020-06-03
"2020-06-04",184.300003,185.839996,182.300003,182.919998,28761800,181.165863,2020-06-04
"2020-06-05",182.619995,187.729996,182.009995,187.199997,39893600,185.4048,2020-06-05
"2020-06-08",185.940002,188.550003,184.440002,188.360001,33211600,186.55368,2020-06-08
"2020-06-09",188,190.699997,187.259995,189.800003,29783900,187.979889,2020-06-09
"2020-06-10",191.130005,198.520004,191.009995,196.839996,43872300,194.952362,2020-06-10
"2020-06-11",193.130005,195.759995,186.070007,186.270004,52854700,184.483734,2020-06-11
"2020-06-12",190.539993,191.720001,185.179993,187.740005,43373600,185.939621,2020-06-12
"2020-06-15",184.580002,190.820007,184.009995,188.940002,32770200,187.128113,2020-06-15
"2020-06-16",192.889999,195.580002,191.460007,193.570007,42556700,191.713745,2020-06-16
"2020-06-17",195.029999,196.320007,193.690002,194.240005,25687800,192.377289,2020-06-17
"2020-06-18",194,196.490005,194,196.320007,23061600,194.437363,2020-06-18
"2020-06-19",198.589996,199.289993,194.369995,195.149994,44441100,193.278564,2020-06-19
"2020-06-22",195.789993,200.759995,195.229996,200.570007,32818900,198.646606,2020-06-22
"2020-06-23",202.089996,203.949997,201.429993,201.910004,30917400,199.97374,2020-06-23
"2020-06-24",201.600006,203.25,196.559998,197.839996,36740600,195.94278,2020-06-24
"2020-06-25",197.800003,200.610001,195.470001,200.339996,27803900,198.418793,2020-06-25
"2020-06-26",199.729996,199.889999,194.880005,196.330002,54675800,194.447235,2020-06-26
"2020-06-29",195.779999,198.529999,193.550003,198.440002,26701600,196.537018,2020-06-29
"2020-06-30",197.880005,204.399994,197.740005,203.509995,34310300,201.558395,2020-06-30
"2020-07-01",203.139999,206.350006,201.770004,204.699997,32061200,202.736984,2020-07-01
"2020-07-02",205.679993,208.020004,205,206.259995,29315800,204.282013,2020-07-02
"2020-07-06",208.830002,211.130005,208.089996,210.699997,31897600,208.679443,2020-07-06
"2020-07-07",210.449997,214.669998,207.990005,208.25,33600700,206.25293,2020-07-07
"2020-07-08",210.070007,213.259995,208.690002,212.830002,33600000,210.789032,2020-07-08
"2020-07-09",216.330002,216.380005,211.470001,214.320007,33121700,212.26474,2020-07-09
"2020-07-10",213.619995,214.080002,211.080002,213.669998,26177600,211.620972,2020-07-10
"2020-07-13",214.479996,215.800003,206.5,207.070007,38135600,205.084259,2020-07-13
"2020-07-14",206.130005,208.850006,202.029999,208.350006,37591800,206.351974,2020-07-14
"2020-07-15",209.559998,211.330002,205.029999,208.039993,32179400,206.044937,2020-07-15
"2020-07-16",205.399994,205.699997,202.309998,203.919998,29940700,201.964462,2020-07-16
"2020-07-17",204.470001,205.039993,201.389999,202.880005,31635300,200.934448,2020-07-17
"2020-07-20",205,212.300003,203.009995,211.600006,36884800,209.570831,2020-07-20
"2020-07-21",213.660004,213.940002,208.029999,208.75,37990400,206.748154,2020-07-21
"2020-07-22",209.199997,212.300003,208.389999,211.75,49605700,209.71936,2020-07-22
"2020-07-23",207.190002,210.919998,202.149994,202.539993,67457000,200.597687,2020-07-23
"2020-07-24",200.419998,202.860001,197.509995,201.300003,39827000,199.369598,2020-07-24
"2020-07-27",201.470001,203.970001,200.860001,203.850006,30160900,201.895142,2020-07-27
"2020-07-28",203.610001,204.699997,201.740005,202.020004,23251400,200.082703,2020-07-28
"2020-07-29",202.5,204.649994,202.009995,204.059998,19632600,202.103119,2020-07-29
"2020-07-30",201,204.460007,199.570007,203.899994,25079600,201.944656,2020-07-30
"2020-07-31",204.399994,205.100006,199.009995,205.009995,51044000,203.044006,2020-07-31
"2020-08-03",211.520004,217.639999,210.440002,216.539993,78983000,214.46344,2020-08-03
"2020-08-04",214.169998,214.770004,210.309998,213.289993,49280100,211.244598,2020-08-04
"2020-08-05",214.899994,215,211.570007,212.940002,28806400,210.897964,2020-08-05
"2020-08-06",212.339996,216.369995,211.550003,216.350006,32656800,214.275269,2020-08-06
"2020-08-07",214.850006,215.699997,210.929993,212.479996,27820400,210.442368,2020-08-07
"2020-08-10",211.669998,211.880005,206.350006,208.25,36716500,206.25293,2020-08-10
"2020-08-11",207.160004,207.649994,203.139999,203.380005,36446500,201.429657,2020-08-11
"2020-08-12",205.289993,210.279999,204.75,209.190002,28013100,207.183945,2020-08-12
"2020-08-13",209.440002,211.350006,208.149994,208.699997,22588900,206.698624,2020-08-13
"2020-08-14",208.759995,209.589996,207.509995,208.899994,17958900,206.896698,2020-08-14
"2020-08-17",209.600006,211.190002,208.919998,210.279999,20184800,208.263489,2020-08-17
